date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 2,home,Spartanburg Methodist,L,11-2,11,11,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 2,home,Spartanburg Methodist,L,7-0,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 11,home,USC Salkehatchie,L,8-5,8,8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 11,home,USC Salkehatchie,W,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 14,away,Florence-Darlington Tech,L,3-0,3,3,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 15,home,vs. Pitt,L,5-1,5,5,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 16,home,vs. Pitt,W,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 16,home,vs. Walters State,L,12-0,12,12,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 21,home,vs. Florence-Darlington Tech,L,6-1,6,6,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 22,home,vs. State College of Florida,L,8-1,8,8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 22,home,vs. Hillsborough,L,7-3,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 23,away,St. Johns River State,W,9-0,9,9,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 28,home,Chattahoochee Valley,W,7-4,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Feb 28,home,Chattahoochee Valley,W,10-2,10,10,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 1,away,Spartanburg Methodist,W,8-3,8,8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 1,away,Spartanburg Methodist,L,7-3,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 3,home,USC Lancaster,L,7-4,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 11,away,USC Salkehatchie,W,12-7,12,12,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 11,away,USC Salkehatchie,W,8-0,8,8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 17,home,South Georgia State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 19,away,South Georgia State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 21,away,South Georgia State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 21,away,South Georgia State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 24,home,Georgia Highlands,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 27,away,Georgia Highlands,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 28,away,Georgia Highlands,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 28,away,Georgia Highlands,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 31,away,Abraham Baldwin,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Mar 31,away,Abraham Baldwin,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 2,home,Abraham Baldwin,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 2,home,Abraham Baldwin,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 6,home,Thomas University JV,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 6,home,Thomas University JV,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 7,away,Gordon State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 9,home,Gordon State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 11,home,Gordon State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 11,home,Gordon State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 14,home,Andrew,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 17,away,Andrew,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 18,away,Andrew,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 18,away,Andrew,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 21,home,South Georgia State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 23,home,Georgia Highlands,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 25,home,Abraham Baldwin,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 28,away,Gordon State,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
Apr 30,home,Andrew,,,,,,,,,,,,,,,,,2020,2019-20,div1,East Georgia State,eastgeorgiacollege,rickmitchellzwxs,Rick Mitchell
