date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,home,vs. South Mountain,L,12-5,12,12,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Jan 31,home,vs. South Mountain,L,10-7,10,10,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 1,home,vs. South Mountain,W,7-4,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 1,home,vs. South Mountain,W,14-13,14,14,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 7,away,GateWay (AZ),W,8-1,8,8,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 8,home,vs. South Mountain,W,10-4,10,10,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 8,home,vs. Central Arizona,W,9-2,9,9,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 9,home,vs. Yavapai,L,11-3,11,11,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 14,home,vs. Okanagan College,W,4-1,4,4,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 14,home,vs. Prairie Baseball Academy,W,14-4,14,14,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 15,home,vs. Okanagan College,W,7-5,7,7,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 16,home,vs. Prairie Baseball Academy,W,11-5,11,11,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 21,home,Treasure Valley,W,8-0,8,8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 21,home,Treasure Valley,W,20-1,20,20,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 22,home,Treasure Valley,W,12-2,12,12,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 22,home,Treasure Valley,W,6-0,6,6,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 27,home,Colorado Northwestern,W,9-2,9,9,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 28,home,Colorado Northwestern,W,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 28,home,Colorado Northwestern,W,4-0,4,4,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Feb 29,home,Colorado Northwestern,W,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 5,away,Southern Idaho,W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 6,away,Southern Idaho,W,2-1,2,2,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 6,away,Southern Idaho,L,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 7,away,Southern Idaho,W,8-2,8,8,0,0,0,0,0.0,,,,0.00,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 12,home,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 13,home,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 13,home,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 14,home,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 26,away,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 27,away,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 27,away,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Mar 28,away,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 9,home,Southern Idaho,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 10,home,Southern Idaho,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 10,home,Southern Idaho,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 11,home,Southern Idaho,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 16,away,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 17,away,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 17,away,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 18,away,Utah State Eastern,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
Apr 30,home,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
May 1,home,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
May 1,home,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
May 2,home,Southern Nevada,,,,,,,,,,,,,,,,,2020,2019-20,div1,Salt Lake,saltlakecommunitycollege,daltonhodge5d1c,Dalton Hodge
