date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 7,home,Oklahoma Wesleyan,W,5-2,5,5,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 7,home,Oklahoma Wesleyan,W,11-1,11,11,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 9,home,Ozarks University,W,4-0,4,4,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 9,home,Ozarks University,W,13-3,13,13,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 11,home,Murray State,W,14-10,14,14,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 11,home,Murray State,W,8-7,8,8,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 16,home,North Central Texas,L,13-10,13,13,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 16,home,North Central Texas,W,6-5,6,6,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 19,home,TCS Postgrad,W,11-1,11,11,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 19,home,TCS Postgrad,W,11-0,11,11,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 21,home,Arkansas Tech,W,7-3,7,7,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 21,home,Arkansas Tech,L,8-6,8,8,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 28,home,Oklahoma Christian,W,10-0,10,10,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Feb 28,home,Oklahoma Christian,W,7-6,7,7,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 1,away,Oklahoma Christian,W,7-2,7,7,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 3,home,Eastern Oklahoma State,L,13-4,13,13,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 5,away,Eastern Oklahoma State,L,3-0,3,3,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 5,away,Eastern Oklahoma State,L,14-11,14,14,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 7,away,Oklahoma Christian,W,12-6,12,12,0,0,0,0,0.0,,,,0.00,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 15,home,Carl Albert State,W,7-3,7,7,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 17,away,Northeastern Oklahoma A&M,W,13-4,13,13,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 19,home,Northeastern Oklahoma A&M,W,8-3,8,8,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 19,home,Northeastern Oklahoma A&M,W,6-2,6,6,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 24,away,Rose State,W,5-4,5,5,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 26,home,Rose State,W,12-2,12,12,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 26,home,Rose State,W,14-4,14,14,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 29,home,Crowder,W,6-5,6,6,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Mar 31,home,Seminole State (OK),L,6-5,6,6,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 2,away,Seminole State (OK),L,10-8,10,10,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 2,away,Seminole State (OK),L,7-6,7,7,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 5,home,Oklahoma Christian,W,9-1,9,9,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 5,home,Oklahoma Christian,W,7-3,7,7,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 7,away,Eastern Oklahoma State,W,17-6,17,17,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 9,home,Eastern Oklahoma State,L,6-1,6,6,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 9,home,Eastern Oklahoma State,L,10-7,10,10,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 14,away,Oklahoma Christian,W,10-1,10,10,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
Apr 14,away,Oklahoma Christian,W,6-3,6,6,,,,,,,,,,,,,2022,2021-22,div1,Connors State,connorsstatecollege,dawsonestepzvzx,Dawson Estep
