date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 15,home,Hill,W,5-3,5,5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Feb 15,home,Hill,W,7-5,7,7,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Feb 22,home,Laredo,W,8-7,8,8,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Feb 23,home,Laredo,W,15-1,15,15,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Feb 23,home,Laredo,W,20-3,20,20,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Feb 27,away,Temple,L,12-1,12,12,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Feb 27,away,Temple,L,7-6,7,7,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 1,away,Blinn,L,8-0,8,8,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 2,home,Blinn,W,14-10,14,14,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 2,home,Blinn,W,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 7,home,South Suburban,W,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 8,home,Galveston,W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 9,away,Galveston,W,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 9,away,Galveston,W,9-7,9,9,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 10,home,South Suburban,W,7-4,7,7,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 15,away,Wharton County,W,9-4,9,9,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 16,home,Wharton County,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 16,home,Wharton County,W,9-3,9,9,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 22,away,San Jacinto,L,7-6,7,7,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 23,home,San Jacinto,W,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 23,home,San Jacinto,W,5-2,5,5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 26,home,vs. Angelina,L,14-8,14,14,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Mar 26,home,vs. Angelina,L,10-4,10,10,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 1,away,Navarro,L,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 1,away,Navarro,W,8-7,8,8,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 5,home,vs. Laredo,W,12-0,12,12,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 6,home,vs. Laredo,L,4-2,4,4,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 6,home,vs. Laredo,W,19-3,19,19,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 12,home,vs. Blinn,W,6-2,6,6,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 13,away,Blinn,L,8-2,8,8,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 13,away,Blinn,L,14-1,14,14,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 19,away,Galveston,L,7-2,7,7,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 20,home,Galveston,W,6-5,6,6,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 20,home,Galveston,W,2-0,2,2,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 26,home,Wharton County,W,13-0,13,13,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 27,away,Wharton County,W,8-2,8,8,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
Apr 27,away,Wharton County,W,5-2,5,5,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
May 3,home,San Jacinto,W,13-6,13,13,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
May 4,away,San Jacinto,L,9-1,9,9,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
May 4,away,San Jacinto,L,5-4,5,5,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
May 13,home,vs. Panola,W,6-2,6,6,,,,,,,,,,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
May 14,home,vs. San Jacinto,W,5-3,5,5,0,0,0,0,0.0,,,,0.00,,,,2013,2012-13,div1,Alvin,alvincommunitycollege,andrewphue5wv,Andrew Phu
