date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 30,home,Hudson Valley,L,9-1,9,1,8,win,20230330_egz7,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 30,home,Hudson Valley,L,9-6,9,6,3,win,20230330_4eaz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 26,home,Herkimer,L,11-3,11,3,8,win,20230326_nzfr,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 16,home,Westchester,L,2-0,2,0,2,win,20230316_v1mz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 15,home,Heartland,L,14-2,14,2,12,win,20230315_60n1,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 14,home,Prairie State,W,9-7,9,7,2,win,20230314_a7hn,1,1,0,0,5.0,6,1,1,1.80,2,3,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 14,home,Minnesota North College - Itasca,L,4-0,4,0,4,win,20230314_ei1c,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 13,home,Alexandria Technical & Community College,L,6-3,6,3,3,win,20230313_nstv,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 12,home,Northern Essex,L,4-1,4,1,3,win,20230312_d9bi,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 11,home,Oakton,L,9-7,9,7,2,win,20230311_exof,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 5,home,Rockland,W,10-1,10,1,9,win,20230305_mkcz,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Mar 5,home,Rockland,W,12-7,12,7,5,win,20230305_r251,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Feb 24,home,RCSJ Cumberland,L,10-2,10,2,8,win,20230224_rqoc,1,0,1,0,3.0,4,3,3,9.00,4,1,1,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Feb 23,home,RCSJ Cumberland,L,7-6,7,6,1,win,20230223_jqog,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
Feb 23,home,RCSJ Cumberland,W,2-1,2,1,1,win,20230223_l9ht,0,0,0,0,0.0,,,,0.00,,,,2023,2022-23,div3,SUNY Adirondack,sunyadirondack,evangrimesknbk,Evan Grimes
