date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 16,home,vs. White Rock,W,8-2,8,8,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 20,home,Mesa,L,6-1,6,6,,,,,,,,,,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 20,home,Mesa,L,16-5,16,16,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 24,away,Phoenix,L,8-7,8,8,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 24,away,Phoenix,L,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 27,home,Pima,W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 27,home,Pima,L,13-2,13,13,,,,,,,,,,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 31,away,Scottsdale,L,6-1,6,6,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Mar 31,away,Scottsdale,L,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 3,home,Chandler-Gilbert,W,3-0,3,3,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 3,home,Chandler-Gilbert,L,9-7,9,9,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 7,away,GateWay (AZ),W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 7,away,GateWay (AZ),L,7-1,7,7,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 10,home,Glendale,W,2-0,2,2,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 10,home,Glendale,L,8-4,8,8,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 14,away,Cochise,L,9-1,9,9,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 14,away,Cochise,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 17,away,South Mountain,L,1-0,1,1,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 17,away,South Mountain,L,11-2,11,11,,,,,,,,,,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 21,home,Arizona Western,L,4-1,4,4,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 21,home,Arizona Western,L,10-7,10,10,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 24,away,Central Arizona,L,12-0,12,12,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 24,away,Central Arizona,L,12-1,12,12,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 28,away,Yavapai,L,14-9,14,14,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
Apr 28,away,Yavapai,L,12-4,12,12,0,0,0,0,0.0,,,,0.00,,,,2018,2017-18,div1,Eastern Arizona,easternarizonacollege,daltonbishopd5me,Dalton Bishop
