date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 24,home,Georgia Highlands,L,6-3,6,3,3.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Feb 25,home,Georgia Highlands,W,8-7,8,7,1.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Feb 25,home,Georgia Highlands,W,7-5,7,5,2.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 5,home,St. Clair County,W,7-5,7,5,2.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 5,home,St. Clair County,W,14-1,14,1,13.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 7,home,Tiffin University JV,W,27-7,27,7,20.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 9,home,Kellogg,W,6-2,6,2,4.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 9,home,Kellogg,W,7-4,7,4,3.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 10,home,Kellogg,L,8-1,8,1,7.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 18,home,Ohio State University - Lima,W,10-3,10,3,7.0,win,20170318_hf5o,0,0,0,0,1.0,,,,0.00,1,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 18,home,Ohio State University - Lima,L,8-4,8,4,4.0,win,20170318_x6ad,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 19,home,Muskegon,W,7-4,7,4,3.0,win,20170319_pldy,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 19,home,Muskegon,W,11-2,11,2,9.0,win,20170319_hqts,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 21,home,Macomb,W,7-6,7,6,1.0,win,20170321_unt4,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 21,home,Macomb,W,12-7,12,7,5.0,win,20170321_d534,1,0,0,0,3.0,4,2,2,6.00,2,2,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 24,home,Potomac State,L,14-8,14,8,6.0,win,20170324_bzyk,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 25,home,Potomac State,W,12-10,12,10,2.0,win,,,,,,,,,,,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 25,home,Potomac State,W,3-2,3,2,1.0,win,20170325_i7lz,1,0,0,0,5.0,2,0,0,0.00,2,5,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 28,home,Kalamazoo Valley,W,8-3,8,3,5.0,win,20170328_dgzm,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
Mar 28,home,Kalamazoo Valley,W,2-1,2,1,1.0,win,20170328_zh09,0,0,0,0,0.0,,,,0.00,,,,2017,2016-17,div2,Sinclair,sinclaircommunitycollege,jacobboltonrjy1,Jacob Bolton
