date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 26,home,Finger Lakes,L,7-3,7,3,4,win,20240326_lmeh,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 26,home,Finger Lakes,W,5-0,5,0,5,win,20240326_9r1i,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 16,home,Cayuga,L,5-4,5,4,1,win,20240316_6wzo,0,0,0,0,5.0,6,4,3,5.40,2.00,4,7,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 16,home,Cayuga,L,6-3,6,3,3,win,20240316_656r,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 11,home,Kirkwood,L,10-2,10,2,8,win,20240311_pym1,0,0,1,0,1.0,5,5,5,45.00,5.00,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 11,home,SUNY Adirondack,W,14-1,14,1,13,win,20240311_wnrz,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 10,home,Westchester,L,4-2,4,2,2,win,20240310_wxcs,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 8,home,Century,L,10-6,10,6,4,win,20240308_sa2j,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 7,home,Owens,W,7-6,7,6,1,win,20240307_qgb7,0,1,0,0,7.0,5,5,,0.00,1.29,4,4,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 6,home,North Dakota SCS,L,19-9,19,9,10,win,20240306_h0mi,0,0,0,0,1.0,1,4,4,36.00,5.00,4,1,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
Mar 6,home,Mid Michigan,L,9-8,9,8,1,win,20240306_gm8t,0,0,0,0,0.0,,,,0.00,,,,2024,2023-24,div3,Genesee,geneseecommunitycollege,dwaynedabianw2sh,Dwayne Dabian
