date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,Wake Tech,L,13-0,13,0,13.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 2,home,Wake Tech,W,6-5,6,5,1.0,win,20200202_08rv,1,0,0,0,2.0,2,1,1,4.50,2,4,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 7,home,Lenoir,,,,,1.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 9,home,Lenoir,L,4-1,4,1,3.0,win,20200209_w1cm,1,0,1,0,4.0,5,2,1,2.25,0,6,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 9,home,Lenoir,W,2-1,2,1,1.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 11,home,Ferrum College JV,,,,,1.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 15,home,Guilford Tech,,,,,1.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 16,home,Guilford Tech,W,9-1,9,1,8.0,win,20200216_s94e,0,0,0,0,2.1,2,,,0.00,,2,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 16,home,Guilford Tech,L,10-2,10,2,8.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 22,home,Montgomery,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 22,home,Montgomery,W,17-1,17,1,16.0,win,20200222_95fn,1,1,0,0,3.0,3,1,1,3.00,1,7,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 23,home,Montgomery,W,8-3,8,3,5.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 23,home,Montgomery,L,10-0,10,0,10.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 28,home,Schoolcraft,W,6-3,6,3,3.0,win,20200228_fv6g,1,0,0,0,4.0,3,1,0,0.00,1,5,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Feb 28,home,Schoolcraft,W,3-0,3,0,3.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 4,home,MontreCollege JV,W,4-3,4,3,1.0,win,20200304_ub52,0,1,0,0,2.0,4,1,1,4.50,1,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 4,home,MontreCollege JV,L,9-3,9,3,6.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 6,home,Southern Virginia JV,W,10-0,10,0,10.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 6,home,Southern Virginia JV,W,7-1,7,1,6.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 7,home,Prolific Post Grad,W,9-2,9,2,7.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 7,home,Prolific Post Grad,W,17-0,17,0,17.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 9,home,Averett University JV,W,14-2,14,2,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 17,home,Greensboro College JV,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 21,home,Virginia Peninsula Community College,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 21,home,Virginia Peninsula Community College,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 22,home,Virginia Peninsula Community College,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 25,home,MontreCollege JV,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 25,home,MontreCollege JV,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 28,home,Caldwell Tech,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 28,home,Caldwell Tech,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 29,home,Caldwell Tech,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Mar 31,home,Ferrum College JV,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 2,home,Greensboro College JV,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 4,home,Surry,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 4,home,Surry,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 5,home,Surry,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 18,home,Virginia Peninsula Community College,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 18,home,Virginia Peninsula Community College,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 19,home,Virginia Peninsula Community College,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 25,home,Caldwell Tech,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 25,home,Caldwell Tech,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
Apr 26,home,Caldwell Tech,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
May 2,home,Surry,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
May 2,home,Surry,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
May 3,home,Surry,,,,,12.0,win,,,,,,,,,,,,,2020,2019-20,div3,Rockingham,rockinghamcommunitycollege,drewcolvin03nd,Drew Colvin
