date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 2,home,Baton Rouge,W,16-8,16,8,8,win,20240202_uj7r,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Feb 2,home,Baton Rouge,W,14-1,14,1,13,win,20240202_t0dp,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Feb 13,home,Weatherford,L,9-5,9,5,4,win,20240213_ko5p,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Feb 16,home,McLennan,L,5-4,5,4,1,win,20240216_0jk1,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Feb 18,home,McLennan,L,6-5,6,5,1,win,20240218_af4p,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Feb 23,home,Grayson,L,2-1,2,1,1,win,20240223_j8an,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Feb 24,home,Grayson,W,8-6,8,6,2,win,20240224_b083,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 2,home,Coastal Bend,W,11-3,11,3,8,win,20240302_0wml,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 3,home,Coastal Bend,W,11-1,11,1,10,win,20240303_ujj9,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 5,home,San Jacinto,L,6-5,6,5,1,win,20240305_ie7t,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 9,home,San Jacinto,L,4-2,4,2,2,win,20240309_xcps,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 15,home,Galveston,W,8-7,8,7,1,win,20240315_0v8o,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 15,home,Galveston,W,6-5,6,5,1,win,20240315_hak7,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Mar 24,home,Wharton County,L,5-3,5,3,2,win,20240324_b0xp,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 6,home,Coastal Bend,W,5-4,5,4,1,win,20240406_p8pm,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 13,home,San Jacinto,W,16-8,16,8,8,win,20240413_auht,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 18,home,Galveston,W,12-7,12,7,5,win,20240418_bcte,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 19,home,Galveston,W,5-3,5,3,2,win,20240419_x7o2,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 19,home,Galveston,L,9-6,9,6,3,win,20240419_2zat,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 25,home,Wharton County,W,3-1,3,1,2,win,20240425_cw8a,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 27,home,Wharton County,W,13-11,13,11,2,win,20240427_hmwd,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
Apr 29,home,Alvin,W,6-5,6,5,1,win,20240429_vcql,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
May 1,home,Alvin,W,7-5,7,5,2,win,20240501_s057,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
May 3,home,Alvin,W,8-3,8,3,5,win,20240503_b0yc,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
May 3,home,Alvin,W,8-1,8,1,7,win,20240503_90mk,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div1,Blinn,blinncollege,braydensprencelmlxg,Brayden Sprencel
