date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,home,South Georgia State,W,3-2,3,2,1.0,win,20220131_lkmj,0,0,0,0,2.2,2,2,2,6.75,3,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 2,away,Santa Fe,W,12-10,12,10,2.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 5,home,Pasco-Hernando State,W,5-3,5,3,2.0,win,20220205_1fo2,1,1,0,0,5.0,2,0,0,0.00,1,8,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 6,home,Hillsborough,W,5-2,5,2,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 6,home,Hillsborough,W,8-5,8,5,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 8,home,Abraham Baldwin,L,5-2,5,2,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 9,home,Central Florida,L,4-3,4,3,1.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 11,home,Shelton State,W,8-1,8,1,7.0,win,20220211_d1br,1,1,0,0,5.0,2,0,0,0.00,3,10,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 12,home,Shelton State,L,4-2,4,2,2.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 13,home,Shelton State,W,4-1,4,1,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 16,home,Santa Fe,W,9-7,9,7,2.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 18,home,State College of Florida,W,14-2,14,2,12.0,win,20220218_3au7,1,1,0,0,6.0,3,1,1,1.50,3,9,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 19,home,State College of Florida,L,12-9,12,9,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 21,home,Thomas University JV,W,4-0,4,0,4.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 21,home,Thomas University JV,W,12-1,12,1,11.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 22,away,South Georgia State,W,6-5,6,5,1.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 25,home,Chattahoochee Valley,W,11-4,11,4,7.0,win,20220225_kqse,1,1,0,0,6.0,1,2,2,3.00,3,6,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 26,home,Chattahoochee Valley,L,6-4,6,4,2.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 26,home,Chattahoochee Valley,W,13-1,13,1,12.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 28,home,Grand Rapids,W,9-8,9,8,1.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Feb 28,home,Grand Rapids,W,5-2,5,2,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 2,home,Edward Waters JV,,,,,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 5,away,Abraham Baldwin,W,10-2,10,2,8.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 5,away,Abraham Baldwin,L,4-2,4,2,2.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 8,home,Chipola,W,8-3,8,3,5.0,win,20220308_6vb2,1,1,0,0,6.0,5,3,2,3.00,2,8,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 10,home,Chipola,L,7-4,7,4,3.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 13,away,Chipola,L,3-2,3,2,1.0,win,20220313_id9w,1,0,1,0,4.0,3,3,2,4.50,3,6,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 13,away,Chipola,L,9-1,9,1,8.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 15,home,TNXL,,,,,8.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 15,home,TNXL,,,,,8.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 17,home,Thomas University JV,W,16-1,16,1,15.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 17,home,Thomas University JV,W,10-0,10,0,10.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 22,home,Gulf Coast State,W,11-6,11,6,5.0,win,20220322_js8y,1,1,0,0,5.2,7,5,4,6.35,3,8,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 24,home,Gulf Coast State,,,,,5.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 25,home,Gulf Coast State,W,7-5,7,5,2.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 26,away,Gulf Coast State,L,8-3,8,3,5.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 26,away,Gulf Coast State,W,21-10,21,10,11.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 29,away,Northwest Florida State,L,4-2,4,2,2.0,win,20220329_cbu1,1,0,1,0,6.0,7,4,4,6.00,4,5,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Mar 31,away,Northwest Florida State,L,12-2,12,2,10.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Apr 2,home,Northwest Florida State,,,,,10.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Apr 2,home,Northwest Florida State,,,,,10.0,win,,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
Apr 3,home,Northwest Florida State,W,9-5,9,5,4.0,win,20220403_r1fr,1,1,0,0,5.0,3,1,1,1.80,1,7,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,ethanfirovedfzct,Ethan Firoved
