date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 18  #,home,Ed Waters College,,,,,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Jan 19  #,home,Ed Waters College,,,,,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Jan 25,away,Daytona State,W,10-8,10,10,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Jan 26,home,Daytona State,L,7-3,7,7,1,0,0,0,4.0,3,0,0,0.00,1,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Jan 30,home,Thomas University JV,W,20-6,20,20,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Jan 30,home,Thomas University JV,W,10-3,10,10,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 1,home,St. Petersburg,W,6-2,6,6,1,1,0,0,6.0,7,2,2,3.00,1,2,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 1,home,St. Petersburg,L,10-4,10,10,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 2,home,St. Petersburg,W,7-6,7,7,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 4,away,South Georgia State,L,10-2,10,10,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 7,home,South Georgia State,L,6-3,6,6,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 9,away,Abraham Baldwin,L,6-5,6,6,1,0,0,0,3.2,7,5,0,0.00,2,2,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 9,away,Abraham Baldwin,L,9-8,9,9,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
Feb 15,home,Eastern Florida State,W,3-0,3,3,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,tylernaumannpiob,Tyler Naumann
