date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 18,home,Point Univesity JV,W,11-3,11,11,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Feb 25,home,Rend Lake,L,8-5,8,8,0,0,0,0,1.0,2,1,1,9.00,1,2,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Feb 25,home,Rend Lake,L,12-0,12,12,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Feb 26,away,Andrew,W,4-3,4,4,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Feb 26,away,Andrew,W,6-4,6,6,0,0,0,0,1.0,,,,0.00,1,1,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Feb 27,home,Andrew,W,6-3,6,6,0,0,0,0,1.0,,,,0.00,1,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 2,away,Chattahoochee Valley,W,16-1,16,16,0,0,0,0,0.1,,,,0.00,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 4,home,Point university JV,,,,,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 4,home,Point university JV,,,,,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 7,home,Marion Military,W,3-2,3,3,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 7,home,Marion Military,L,11-2,11,11,0,0,1,0,1.0,4,4,2,18.00,,2,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 9,away,Marion Military,W,12-2,12,12,0,0,0,0,0.1,1,,,0.00,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 9,away,Marion Military,L,5-0,5,5,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 15,away,Bevill State,W,6-3,6,6,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 15,away,Bevill State,L,4-3,4,4,0,0,1,0,0.0,1,2,2,INF,1,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 17,home,Bevill State,W,4-1,4,4,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 17,home,Bevill State,W,4-3,4,4,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 19,home,Chattahoochee Valley,L,10-8,10,10,0,0,0,0,2.0,4,4,4,18.00,3,1,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 21,home,Calhoun,W,5-2,5,5,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 21,home,Calhoun,W,5-4,5,5,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 23,away,Calhoun,W,10-7,10,10,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 23,away,Calhoun,L,8-2,8,8,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 26,home,vs. Wallace-Dothan,L,16-6,16,16,0,0,1,0,2.2,11,11,8,27.00,1,2,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 28,home,Southern Union State,W,6-1,6,6,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 28,home,Southern Union State,W,7-5,7,7,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 30,away,Southern Union State,L,13-3,13,13,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Mar 30,away,Southern Union State,W,8-1,8,8,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 2,home,Wallace-Dothan,L,12-2,12,12,0,0,0,0,1.0,3,3,2,18.00,,1,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 4,away,Shelton State,L,11-1,11,11,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 4,away,Shelton State,L,6-0,6,6,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 7,home,Shelton State,W,7-6,7,7,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 7,home,Shelton State,L,9-2,9,9,0,0,0,0,1.2,1,,,0.00,1,3,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 11,away,Lawson State,L,5-3,5,5,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 11,away,Lawson State,L,2-1,2,2,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 13,home,Lawson State,L,11-0,11,11,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 13,home,Lawson State,W,4-2,4,4,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 16,away,Coastal Alabama - Monroeville,L,13-4,13,13,1,0,1,0,3.0,4,4,0,0.00,1,3,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 23,home,Coastal Alabama - Monroeville,L,7-0,7,7,0,0,0,0,3.0,4,4,4,12.00,2,1,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 26,home,Wallace State,L,9-0,9,9,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 26,home,Wallace State,L,3-1,3,3,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 28,away,Wallace State,L,7-3,7,7,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
Apr 28,away,Wallace State,L,8-2,8,8,1,0,1,0,1.0,1,3,3,27.00,5,1,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
May 2,away,Snead State,L,13-2,13,13,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
May 2,away,Snead State,L,8-7,8,8,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
May 5,home,Snead State,W,3-2,3,3,0,0,0,0,1.0,,,,0.00,,1,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
May 5,home,Snead State,W,12-7,12,12,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,yadielvillalongoa6m4,Yadiel Villalongo
