date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Oct 1  #,home,Coffeyville,,,,,4.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Oct 5  #,home,Coffeyville,,,,,4.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Oct 8  #,home,Seminole State (OK),,,,,4.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 22,home,Northern Oklahoma Enid,W,31-4,31,4,27.0,win,20210222_8o30,0,1,0,0,1.0,0,0,0,0.00,0,2,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 22,home,Northeastern Oklahoma A&M,W,20-9,20,9,11.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 27,home,Hutchinson,W,14-13,14,13,1.0,win,20210227_h0y8,1,0,0,0,1.1,2,4,3,20.25,3,2,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 27,home,Hutchinson,W,15-2,15,2,13.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 4,home,Cloud County,L,12-3,12,3,9.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 4,home,Cloud County,W,8-4,8,4,4.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 6,home,Cloud County,L,9-8,9,8,1.0,win,20210306_d6oe,1,0,0,0,4.0,7,6,6,13.50,0,1,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 6,home,Cloud County,W,25-17,25,17,8.0,win,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
