date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 22,home,Holmes,,,,,2.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Jan 26  #,home,University of Mobile,,,,,2.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 2,home,Faulkner University JV,W,3-2,3,2,1.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 2,home,Faulkner University JV,W,12-3,12,3,9.0,win,20180202_piqq,1,1,0,0,3.1,3,2,1,2.70,0,4,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 6,home,Marion Military,L,7-3,7,3,4.0,win,20180206_wxb1,0,0,0,0,1.1,2,,,0.00,,1,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 6,home,Marion Military,L,9-1,9,1,8.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 17,home,Calhoun,W,11-2,11,2,9.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 17,home,Lurleen B. Wallace,L,4-3,4,3,1.0,win,20180217_4wew,1,0,0,0,5.0,3,2,0,0.00,2,4,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 20,home,Hinds,L,13-2,13,2,11.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
Feb 20,home,Hinds,L,9-4,9,4,5.0,win,,,,,,,,,,,,,2018,2017-18,div1,Bishop State,bishopstatecommunitycollege,austincreeligeh,Austin Creel
