date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 27,home,Galveston,L,6-4,6,6,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Feb 27,home,Galveston,W,6-0,6,6,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Feb 29,away,Galveston,L,6-2,6,6,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Feb 29,away,Galveston,W,6-0,6,6,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 3,away,Navarro,W,6-4,6,6,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 5,away,San Jacinto,L,5-1,5,5,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 7,home,San Jacinto,L,5-2,5,5,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 7,home,San Jacinto,L,3-0,3,3,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 10,home,South Suburban,W,6-0,6,6,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 13,home,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 13,home,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 14,home,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 14,home,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 16,home,McLennan,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 19,home,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 21,away,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 21,away,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 24,home,Alvin,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 26,away,Alvin,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 28,home,Alvin,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Mar 28,home,Alvin,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 2,away,Galveston,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 4,home,Galveston,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 4,home,Galveston,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 6,away,McLennan,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 8,home,TCS Post Grad Academy,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 8,home,TCS Post Grad Academy,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 14,away,San Jacinto,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 16,home,San Jacinto,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 18,away,San Jacinto,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 18,away,San Jacinto,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 24,away,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 25,away,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 25,away,Laredo,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 28,home,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
Apr 30,away,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
May 2,home,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
May 2,home,Wharton County,,,,,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,ottostaceyz79m,Otto Stacey
