date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 25  #,home,Ed Waters College,W,8-1,8,8,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Jan 29,home,vs. Daytona State,W,9-7,9,9,0,0,0,0,1.2,,,,0.00,1,3,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Jan 30,away,Eastern Florida State,L,9-2,9,9,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Jan 30,away,Eastern Florida State,L,5-4,5,5,0,0,0,0,1.2,1,,,0.00,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 2,home,Tallahassee,L,12-1,12,12,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 3,away,Daytona State,L,13-3,13,13,0,0,0,0,1.0,1,,,0.00,2,2,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 10,home,East Georgia State,L,3-1,3,3,0,0,0,0,1.1,1,,,0.00,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 12,home,State College of Florida,L,8-1,8,8,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 13,home,State College of Florida,L,4-1,4,4,0,0,0,0,2.0,,,,0.00,2,1,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 13,home,State College of Florida,L,9-7,9,9,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 15,home,Eastern Florida State,L,1-0,1,1,0,0,0,0,1.0,,,,0.00,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 17,away,Tallahassee,W,3-1,3,3,0,0,0,0,1.0,,,,0.00,2,1,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 19,away,Indian River State,W,4-0,4,4,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 20,away,Palm Beach State,L,2-0,2,2,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 20,away,Palm Beach State,L,4-1,4,4,0,0,0,0,1.2,2,2,1,5.40,,2,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 24,away,East Georgia State,,,,,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 26,home,USC Sumter,L,9-7,9,9,0,0,0,0,0.2,2,1,1,13.50,1,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 27,home,USC Sumter,W,7-4,7,7,0,0,0,0,0.0,,,,0.00,1,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Feb 27,home,USC Sumter,L,13-0,13,13,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Mar 1,home,Thomas University JV,L,6-2,6,6,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Mar 1,home,Thomas University JV,W,9-4,9,9,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Mar 7,away,Seminole State (FL),L,11-8,11,11,0,0,0,0,1.0,1,2,2,18.00,1,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Mar 9,home,Seminole State (FL),L,7-0,7,7,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
Mar 11,away,Seminole State (FL),L,12-2,12,12,,,,,,,,,,,,2016,2015-16,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,joehoelletrdf,Joe Hoelle
