date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 4,home,Colorado Northwestern,W,13-1,13,13,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 5,home,Colorado Northwestern,W,11-5,11,11,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 5,home,Colorado Northwestern,W,15-5,15,15,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 11,away,Utah State Eastern,L,11-5,11,11,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 11,away,Utah State Eastern,W,9-1,9,9,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 12,away,Utah State Eastern,W,11-4,11,11,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 12,away,Utah State Eastern,W,16-3,16,16,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 18,home,Salt Lake,W,5-4,5,5,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 18,home,Salt Lake,W,9-2,9,9,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 19,home,Salt Lake,L,2-1,2,2,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 19,home,Salt Lake,W,9-7,9,9,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 25,away,Southern Idaho,W,4-0,4,4,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 25,away,Southern Idaho,W,6-3,6,6,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 26,away,Southern Idaho,W,12-0,12,12,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Mar 26,away,Southern Idaho,W,12-2,12,12,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 1,home,Western Nevada,W,9-6,9,9,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 1,home,Western Nevada,W,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 2,home,Western Nevada,W,10-0,10,10,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 2,home,Western Nevada,L,5-0,5,5,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 8,away,Colorado Northwestern,L,6-1,6,6,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 8,away,Colorado Northwestern,W,7-4,7,7,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 9,away,Colorado Northwestern,W,7-3,7,7,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 9,away,Colorado Northwestern,W,13-2,13,13,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 15,home,Utah State Eastern,W,4-0,4,4,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 15,home,Utah State Eastern,W,10-0,10,10,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 16,home,Utah State Eastern,W,4-1,4,4,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 16,home,Utah State Eastern,W,5-3,5,5,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 22,away,Salt Lake,W,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 22,away,Salt Lake,L,5-3,5,5,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 23,away,Salt Lake,L,3-2,3,3,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 23,away,Salt Lake,,,,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 29,home,Southern Idaho,W,10-9,10,10,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 29,home,Southern Idaho,W,9-2,9,9,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 30,home,Southern Idaho,,,,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
Apr 30,home,Southern Idaho,,,,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 6,away,Western Nevada,L,4-3,4,4,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 6,away,Western Nevada,W,6-3,6,6,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 6,away,Western Nevada,L,2-1,2,2,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 12,home,vs. Colorado Northwestern,W,10-9,10,10,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 13,home,vs. Western Nevada,L,9-7,9,9,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 13,home,vs. Salt Lake,W,10-9,10,10,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
May 14,home,vs. Western Nevada,L,11-9,11,11,0,0,0,0,0.0,,,,0.00,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,jaymartzy57o,Jay Martz
