date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 3,home,Iowa Lakes,W,18-8,18,8,10,win,20240203_yr0i,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 3,home,Iowa Lakes,W,8-0,8,0,8,win,20240203_5w9o,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 7,home,Dallas College - Brookhaven,L,6-2,6,2,4,win,20240207_wfrr,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 9,home,Hesston,W,30-6,30,6,24,win,20240209_z6lp,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 10,home,Hesston,W,22-2,22,2,20,win,20240210_l348,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 10,home,Hesston,W,20-2,20,2,18,win,20240210_x3h2,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 12,home,Southwestern (KS),W,20-0,20,0,20,win,20240212_6pop,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 15,home,Pratt,W,6-5,6,5,1,win,20240215_54zd,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 15,home,Pratt,L,13-3,13,3,10,win,20240215_0z49,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 18,home,Pratt,L,7-3,7,3,4,win,20240218_9jig,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 18,home,Pratt,L,9-5,9,5,4,win,20240218_ryxx,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 20,home,Rose State,W,12-2,12,2,10,win,20240220_pvrj,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
Feb 23,home,Southeast Arkansas College,L,3-2,3,2,1,win,20240223_wfwn,0,0,0,0,0.0,,,,0.00,,,2024,2023-24,div2,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,carsontaylorm1v0,Carson Taylor
