date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 5,home,Triton,L,8-3,8,3,5,win,20230305_ga1e,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 15,home,Delgado,L,11-1,11,1,10,win,20230315_p9c2,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 16,home,Mount Saint Joseph University JV,W,6-2,6,2,4,win,20230316_kiy6,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 17,home,Rockland,L,11-1,11,1,10,win,20230317_513f,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 19,home,Washington & Jefferson JV,W,8-2,8,2,6,win,20230319_4uns,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 24,home,Rockford JV,L,2-1,2,1,1,win,20230324_gtne,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 24,home,Rockford JV,W,12-0,12,0,12,win,20230324_ec0k,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Mar 28,home,Aurora University JV,L,21-10,21,10,11,win,20230328_ykdt,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Apr 2,home,Madison,L,13-3,13,3,10,win,20230402_zb1i,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
Apr 7,home,Bryant & Stratton College (WI),W,4-1,4,1,3,win,20230407_hma1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,div2,Elgin,elgincommunitycollege,tysierpienm5lu,Ty Sierpien
