date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 8  #,home,Pro5,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Sep 16  #,home,Pro5,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Sep 20  #,home,Mt. Olive College JV,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Sep 25  #,home,Craven CC (Club),,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 2  #,home,NSA,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 3  #,home,Savanah Club,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 3  #,home,Carolina Cubs,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 11  #,home,Canada Club,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 16  #,home,Mid-Atlantic Christian University JV,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 24  #,home,Barton College JV,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Oct 31  #,home,Mid Atlantic Christian University,,,,,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 6,home,Rockingham,W,9-0,9,0,9.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 6,home,Rockingham,W,7-3,7,3,4.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 9,home,Louisburg,W,11-5,11,5,6.0,win,20220209_fsy1,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 12,home,Camp,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 12,home,Camp,W,6-5,6,5,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 13,home,Camp,W,2-1,2,1,1.0,win,20220213_50zi,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 16,home,Louisburg,L,12-5,12,5,7.0,win,20220216_px3t,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 19,home,Brunswick,L,14-6,14,6,8.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 19,home,Brunswick,L,7-1,7,1,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 20,home,Brunswick,W,5-2,5,2,3.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 23,home,North Carolina Wesleyan JV,W,5-1,5,1,4.0,win,20220223_mkj5,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 26,home,Richard Bland,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 26,home,Richard Bland,L,5-2,5,2,3.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Feb 27,home,Richard Bland,W,9-6,9,6,3.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 1,home,Methodist University JV,W,19-0,19,0,19.0,win,20220301_1613,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 5,home,Fayetteville Tech,W,9-3,9,3,6.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 5,home,Fayetteville Tech,W,6-5,6,5,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 6,home,Fayetteville Tech,W,7-6,7,6,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 11,home,Bryant & Stratton (VA),,,,,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 13,home,Bryant & Stratton (VA),L,7-0,7,0,7.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 13,home,Bryant & Stratton (VA),W,6-3,6,3,3.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 16,home,Wake Tech,W,4-3,4,3,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 16,home,Wake Tech,L,7-6,7,6,1.0,win,20220316_1hgh,0,0,0,0,0.0,,,,0.00,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 17  #,home,London (Canada) Badgers,,,,,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
Mar 17  #,home,London (Canada) Badgers,,,,,1.0,win,,,,,,,,,,,,,2022,2021-22,div2,Lenoir,lenoircommunitycollege,taylorfitzgeraldsnz6,Taylor Fitzgerald
