date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 2,home,Kellogg,L,6-3,6,3,3.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Feb 22,home,Kellogg,L,9-4,9,4,5.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Feb 23,home,Manchester University,L,6-0,6,0,6.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Feb 23,home,Manchester University,W,14-4,14,4,10.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Mar 7,home,Taylor University JV,W,16-5,16,5,11.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Mar 7,home,Taylor University JV,L,6-2,6,2,4.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Mar 8,home,Kellogg,W,4-3,4,3,1.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Mar 10,home,Siena Heights University JV,W,18-5,18,5,13.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Mar 10,home,Siena Heights University JV,L,5-4,5,4,1.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
Mar 12,home,Trine University,W,5-2,5,2,3.0,win,,,,,,,,,,,,,2020,2019-20,div2,Ivy Tech Fort Wayne,ivytechcommunitycollegenortheast,drewdobbelsjqgc,Drew Dobbels
