date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 21,home,Mid-Atlantic Christian Univeristy,L,9-2,9,2,7.0,win,20210221_bpkn,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Feb 21,home,Mid-Atlantic Christian University,L,10-6,10,6,4.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Feb 24,home,Mid-Atlantic Christian University,W,7-0,7,0,7.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Feb 24,home,Mid-Atlantic Christian University,L,12-9,12,9,3.0,win,20210224_q29k,0,0,0,0,4.0,6,6,6,13.50,1,2,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Feb 28,home,Wake Tech,,,,,3.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Feb 28,home,Wake Tech,,,,,3.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 3,home,Wake Tech,L,18-3,18,3,15.0,win,20210303_fbbp,1,0,0,0,0.0,0,0,0,0.00,0,0,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 3,home,Wake Tech,W,11-9,11,9,2.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 4,home,Camp,L,20-3,20,3,17.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 7,home,CCBC Catonsville,W,7-4,7,4,3.0,win,20210307_7vu5,1,1,0,0,5.0,1,0,0,0.00,4,4,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 7,home,CCBC Catonsville,W,4-1,4,1,3.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 9,home,Bryant & Stratton (VA),L,7-6,7,6,1.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 9,home,Bryant & Stratton (VA),L,5-3,5,3,2.0,win,20210309_9twg,0,0,0,0,0.2,1,1,0,0.00,1,1,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
Mar 12,home,Southern Virginia University,W,5-0,5,0,5.0,win,,,,,,,,,,,,,2021,2020-21,div3,Virginia Peninsula Community College,thomasnelsoncommunitycollege,christianmandicrsquo1bdu,Christian Mandicâ
