date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 8,away,Central Alabama,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 8,away,Central Alabama,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 9,away,Central Alabama,W,15-2,15,15,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 9,away,Central Alabama,W,3-2,3,3,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 15,away,Jackson State,L,7-4,7,7,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 15,away,Jackson State,W,13-0,13,13,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 16,away,Jackson State,W,4-1,4,4,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 16,away,Jackson State,W,4-2,4,4,0,0,0,1,2.1,1,,,0.00,,5,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 18,home,Jefferson (MO),,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 22,home,vs. Gordon State,W,5-0,5,5,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 22,home,vs. Columbia State,W,7-2,7,7,0,0,0,0,1.0,,,,0.00,,3,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 23,home,vs. Dyersburg State,L,6-4,6,6,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 23,away,Chipola,W,7-5,7,7,0,0,0,1,0.2,,,,0.00,,1,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 25,away,Columbia State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 29,home,St. Charles,W,6-2,6,6,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Feb 29,home,St. Charles,W,12-5,12,12,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 1,home,South Suburban,W,18-9,18,18,0,0,0,1,2.1,,,,0.00,,6,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 4,home,Vincennes,W,12-1,12,12,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 5,away,Southwestern Illinois,W,14-4,14,14,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 7,home,Southwestern Illinois,W,20-4,20,20,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 7,home,Southwestern Illinois,W,11-1,11,11,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 9,home,vs. Columbia State,W,5-3,5,5,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 9,home,Columbia State,W,15-2,15,15,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 10,home,Mineral Area,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 12,home,Frontier,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 14,away,Frontier,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 14,away,Frontier,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 16,home,Volunteer State,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 19,away,Kaskaskia,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 21,home,Kaskaskia,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 21,home,Kaskaskia,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 24,home,Lake Land,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 26,away,Shawnee,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 28,home,Shawnee,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 28,home,Shawnee,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 31,away,Lake Land,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Mar 31,away,Lake Land,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 2,away,Rend Lake,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 4,home,Rend Lake,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 4,home,Rend Lake,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 7,away,Mineral Area,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 9,home,Southeastern Illinois,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 11,away,Southeastern Illinois,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 11,away,Southeastern Illinois,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 14,home,Olney Central,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 18,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 18,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 19,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 19,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 21,away,Olney Central,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 21,away,Olney Central,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 23,away,John A. Logan,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 25,home,John A. Logan,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 25,home,John A. Logan,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 28,away,Vincennes,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
Apr 30,home,Lincoln Trail,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
May 2,away,Lincoln Trail,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
May 2,away,Lincoln Trail,,,,,,,,,,,,,,,,,2020,2019-20,div1,Wabash Valley,wabashvalleycollege,michaelpaynecxtx,Michael Payne
