date,location,opponent,result,score,team_score,opp_score,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 29,home,Yavapai,W,4-2,4,4,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Jan 30,home,Arizona Western,W,7-2,7,7,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Jan 30,home,San Jacinto,L,11-5,11,11,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Jan 31,home,GateWay (AZ),L,7-6,7,7,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 5,away,GateWay (AZ),L,7-2,7,7,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 5,away,GateWay (AZ),L,5-3,5,5,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 6,away,South Mountain,L,6-3,6,6,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 6,away,South Mountain,W,6-3,6,6,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 10,home,Okanagan College,W,13-0,13,13,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 11,home,Okanagan College,W,13-3,13,13,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 12,home,Okanagan College,W,14-5,14,14,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 13,home,Yavapai,W,7-2,7,7,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 14,home,Prairie Baseball Academy,W,16-5,16,16,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 16,home,Prairie Baseball Academy,W,13-0,13,13,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Feb 17,home,Prairie Baseball Academy,W,18-10,18,18,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 4,home,Colorado Northwestern,W,8-4,8,8,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 4,home,Colorado Northwestern,W,13-1,13,13,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 5,home,Colorado Northwestern,W,11-5,11,11,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 5,home,Colorado Northwestern,W,15-5,15,15,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 11,away,Utah State Eastern,L,11-5,11,11,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 11,away,Utah State Eastern,W,9-1,9,9,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 12,away,Utah State Eastern,W,11-4,11,11,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 12,away,Utah State Eastern,W,16-3,16,16,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 18,home,Salt Lake,W,5-4,5,5,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 18,home,Salt Lake,W,9-2,9,9,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 19,home,Salt Lake,L,2-1,2,2,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 19,home,Salt Lake,W,9-7,9,9,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 25,away,Southern Idaho,W,4-0,4,4,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 25,away,Southern Idaho,W,6-3,6,6,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
Mar 26,away,Southern Idaho,W,12-0,12,12,,,,,,,,,,,,,2016,2015-16,div1,Southern Nevada,collegeofsouthernnevada,tyceoneill74do,Tyce O'Neill
