date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 17,home,Kennedy-King,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 18,away,Joliet,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 21,home,Harry S. Truman,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 21,home,Harry S. Truman,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 22,away,Highland (IL),,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 22,away,Highland (IL),,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 25,home,Bryant & Stratton College (WI),,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 25,home,Bryant & Stratton College (WI),,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 26,away,Prairie State,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 26,away,Prairie State,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 28,away,Triton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 28,away,Triton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 29,home,Milwaukee Area Tech,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 29,home,Milwaukee Area Tech,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Mar 31,home,Moraine Valley,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 4,away,Harry S. Truman,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 5,away,Waubonsee,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 5,away,Waubonsee,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 6,away,Oakton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 6,away,Oakton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 9,away,McHenry County,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 9,away,McHenry County,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 11,away,Kankakee,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 11,away,Kankakee,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 13,home,vs. Bryant & Stratton College (WI),,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 13,home,vs. Bryant & Stratton College (WI),,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 15,home,Morton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 15,home,Morton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 16,home,Rock Valley,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 16,home,Rock Valley,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 18,away,South Suburban,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 18,away,South Suburban,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 19,away,Harper,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 19,away,Harper,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 21,home,Joliet,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 22,away,Morton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 22,away,Morton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 23,home,Triton,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 25,away,DuPage,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 25,away,DuPage,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 26,away,Milwaukee Area Tech,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
Apr 26,away,Milwaukee Area Tech,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
May 1,home,Waubonsee,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
May 1,home,Waubonsee,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
May 2,away,Lake County,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
May 2,away,Lake County,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
May 3,away,Moraine Valley,,,,,,,,,,,,,,,,2020,2019-20,div1,Olive-Harvey,oliveharveycollege,devinholmestf1r,Devin Holmes
