date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 27,home,vs. State College of Florida,W,6-4,6,6,0,0,0,1,2.0,1,,,0.00,,2,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Jan 28,away,Florida SouthWestern State,W,7-3,7,7,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Jan 29,home,vs. Broward,W,9-1,9,9,0,0,0,0,1.0,2,,,0.00,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 3,home,Walters State,W,6-5,6,6,0,1,0,0,1.0,2,1,1,9.00,,3,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 3,home,San Jacinto,L,6-0,6,6,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 4,home,San Jacinto,W,8-0,8,8,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 10,home,vs. Florence-Darlington Tech,W,7-2,7,7,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 11,home,vs. Miami Dade,W,11-1,11,11,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 11,home,vs. Miami Dade,L,7-2,7,7,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 12,away,St. Johns River State,L,2-1,2,2,0,0,0,0,3.1,2,,,0.00,1,5,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 16,home,Gordon State,W,14-7,14,14,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 17,home,Gordon State,W,4-3,4,4,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 18,home,Columbia State,W,6-1,6,6,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 18,home,Columbia State,W,13-3,13,13,1,1,0,0,5.0,5,3,2,3.60,0,7,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 19,home,Columbia State,W,9-3,9,9,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 24,home,Shelton State,W,7-1,7,7,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 24,home,State College of Florida,W,7-3,7,7,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 25,home,St. Johns River State,W,12-5,12,12,1,1,0,0,6.0,2,5,3,4.50,3,9,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Feb 26,home,Shelton State,W,13-3,13,13,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Mar 3,home,Grand Rapids,W,10-0,10,10,1,1,0,0,6.0,0,0,0,0.00,0,10,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Mar 4,home,LSU Eunice,L,9-2,9,9,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Mar 5,home,LSU Eunice,W,3-0,3,3,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
Mar 5,home,Grand Rapids,W,19-1,19,19,,,,,,,,,,,,2017,2016-17,div1,Chipola,chipolacollege,rileycabral8j8s,Riley Cabral
