date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 21,home,Mineral Area,W,10-4,10,10,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Mar 23,home,Volunteer State,W,3-2,3,3,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Mar 24,home,Volunteer State,L,5-1,5,5,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Mar 24,home,Volunteer State,L,12-1,12,12,1,0,1,0,2.0,2,1,1,4.50,0,1,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Mar 30,away,Chattanooga State,L,13-1,13,13,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Mar 31,away,Chattanooga State,L,3-2,3,3,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Mar 31,away,Chattanooga State,W,4-3,4,4,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 2,away,Central Baptist,W,15-5,15,15,1,1,0,0,3.0,2,1,1,3.00,1,2,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 2,away,Central Baptist,W,11-8,11,11,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 6,home,Roane State,W,12-1,12,12,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 7,home,Roane State,L,8-0,8,8,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 7,home,Roane State,L,4-3,4,4,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 13,home,Cleveland State,L,9-1,9,9,0,0,0,0,1.0,5,4,4,36.00,0,0,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 13,home,Cleveland State,L,6-4,6,6,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 20,away,Jackson State,W,14-4,14,14,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 21,away,Jackson State,W,7-5,7,7,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 21,away,Jackson State,L,3-2,3,3,0,0,1,0,1.0,2,2,1,9.00,1,1,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 27,away,Motlow State,L,15-8,15,15,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 28,away,Motlow State,L,11-2,11,11,,,,,,,,,,,,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
Apr 28,away,Motlow State,L,5-4,5,5,0,0,0,0,1.0,,,,0.00,,2,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
May 6,home,vs. Jackson State,L,13-9,13,13,0,0,0,0,1.1,2,1,1,6.75,1,1,2018,2017-18,div1,Southwest Tennessee,southwesttennesseecommunitycollege,graysonhallgmkq,Grayson Hall
