date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 6,home,vs. Northeastern Oklahoma A&M,,,,,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 6,home,vs. Northeastern Oklahoma A&M,,,,,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 13,away,Baton Rouge,L,9-2,9,9,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 13,away,Baton Rouge,L,10-3,10,10,0,0,0,0,2.0,4,4,4,18.00,1,1,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 20,home,vs. Nunez,W,8-3,8,8,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 20,home,vs. Nunez,L,9-2,9,9,0,0,0,0,1.1,5,6,3,20.25,,2,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 21,home,vs. Nunez,W,9-3,9,9,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 21,home,vs. Nunez,W,9-4,9,9,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 25,away,Southwestern Illinois,L,13-9,13,13,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 25,away,Southwestern Illinois,L,12-1,12,12,0,0,1,0,4.0,3,5,2,4.50,1,4,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 26,away,Southwestern Illinois,W,15-3,15,15,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Feb 26,away,Southwestern Illinois,W,6-3,6,6,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 2,away,Harris-Stowe University JV,,,,,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 2,away,Harris-Stowe University JV,,,,,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 6,home,DuPage,W,11-2,11,11,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 6,home,DuPage,L,6-1,6,6,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 7,home,DuPage,W,4-1,4,4,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 7,home,DuPage,W,10-0,10,10,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 12,away,St. Charles,W,10-0,10,10,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 12,away,St. Charles,L,11-1,11,11,0,0,0,0,2.1,3,3,2,7.71,,3,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 13,home,St. Charles,W,4-3,4,4,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 13,home,St. Charles,L,7-5,7,7,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
Mar 16,away,Lake Land,,,,,,,,,,,,,,,,2021,2020-21,div1,St. Louis,stlouiscommunitycollege,mitchellcrafttisi,Mitchell Craft
