date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 7,away,Kansas Wesleyan JV,L,5-1,5,5,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 7,away,Kansas Wesleyan JV,W,17-11,17,17,1,1,0,0,3.0,2,1,1,3.00,2,3,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 15,home,vs. Pratt,W,6-5,6,6,1,0,0,0,5.1,4,4,3,5.06,4,4,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 15,home,vs. Pratt,W,2-0,2,2,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 16,home,vs. Pratt,W,5-4,5,5,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 21,away,North Arkansas,W,12-5,12,12,1,1,0,0,5.0,3,2,1,1.80,2,5,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 21,away,North Arkansas,L,6-5,6,6,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 22,away,North Arkansas,W,8-2,8,8,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 25,away,Cloud County,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 27,home,vs. Butler,L,10-0,10,10,1,0,1,0,5.0,4,2,1,1.80,4,3,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 27,home,vs. Butler,L,11-0,11,11,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 29,away,Butler,L,14-4,14,14,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Feb 29,away,Butler,L,14-4,14,14,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 3,home,North Central Missouri,L,13-3,13,13,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 5,home,Coffeyville,L,12-4,12,12,1,0,1,0,3.0,2,3,2,6.00,4,4,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 5,home,Coffeyville,W,6-4,6,6,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 7,away,Coffeyville,W,19-7,19,19,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 7,away,Coffeyville,L,8-3,8,8,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 10,away,Baker JV,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 11,away,Cowley,L,7-6,7,7,1,0,0,0,4.0,5,7,3,6.75,5,2,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 11,away,Cowley,L,12-1,12,12,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 12,away,Cowley,L,6-0,6,6,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 12,away,Cowley,L,12-0,12,12,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 19,home,Labette,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 19,home,Labette,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 21,away,Labette,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 21,away,Labette,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 26,away,Fort Scott,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 26,away,Fort Scott,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 28,home,Fort Scott,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 28,home,Fort Scott,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Mar 31,home,Cloud County,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 2,home,Johnson County,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 2,home,Johnson County,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 4,away,Johnson County,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 4,away,Johnson County,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 7,home,Baker JV,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 9,away,Kansas City Kansas,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 9,away,Kansas City Kansas,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 11,home,Kansas City Kansas,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 11,home,Kansas City Kansas,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 14,away,North Central Missouri,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 16,home,Hesston,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 16,home,Hesston,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
Apr 18,away,Hesston,,,,,,,,,,,,,,,,2020,2019-20,div1,Highland (KS),highlandcommunitycollegekansas,jaredwellsbbjv,Jared Wells
