date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 17,away,State College of Florida,L,6-4,6,6,1,0,1,0,6.0,7,4,3,4.50,3,5,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 18,home,Indian River State,W,2-1,2,2,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 19,home,ASA Miami,L,4-1,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 20,away,Florida SouthWestern State,W,7-2,7,7,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 23,home,Miami Dade,W,4-3,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 24,home,St. Johns River State,L,13-2,13,13,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 25,away,Eastern Florida State,W,5-4,5,5,0,0,0,0,2.0,3,,,0.00,1,2,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 27,home,Lake-Sumter State,W,12-3,12,12,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Feb 27,home,Lake-Sumter State,W,4-0,4,4,0,0,0,0,2.0,1,,,0.00,1,1,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 1,away,Palm Beach State,L,2-1,2,2,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 2,home,Palm Beach State,W,5-4,5,5,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 4,away,Florida SouthWestern State,L,8-6,8,8,1,0,1,0,4.0,9,8,3,6.75,1,1,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 5,home,ASA Miami,W,4-3,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 8,home,Miami Dade,W,7-0,7,7,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 9,home,Miami Dade,W,4-2,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 11,away,Eastern Florida State,W,8-4,8,8,1,1,0,0,5.2,7,4,3,4.76,0,7,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 12,away,Eastern Florida State,L,9-0,9,9,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 14,home,College Lafleche,W,21-10,21,21,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 15,home,Indian River State,L,10-8,10,10,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 16,away,Indian River State,W,3-2,3,3,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 18,home,Palm Beach State,W,10-6,10,10,1,0,0,0,3.0,6,5,5,15.00,1,2,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 19,away,Palm Beach State,L,11-8,11,11,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 22,away,Miami Dade,L,10-0,10,10,0,0,0,0,2.0,2,,,0.00,,1,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 23,home,Miami Dade,L,9-2,9,9,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 25,away,Indian River State,W,8-6,8,8,0,0,0,0,3.1,5,1,1,2.70,1,2,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 26,home,Indian River State,W,11-1,11,11,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Mar 28,home,St. Thomas University (Junior Varsity),W,3-1,3,3,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 1,home,Eastern Florida State,L,4-0,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 2,home,Eastern Florida State,W,13-6,13,13,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 4,away,Keiser University (Junior Varsity),W,21-6,21,21,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 5,away,Palm Beach State,L,4-2,4,4,1,0,0,0,7.2,4,2,0,0.00,0,4,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 6,home,Palm Beach State,L,4-2,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 8,away,Eastern Florida State,L,2-1,2,2,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 9,home,Eastern Florida State,W,9-8,9,9,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 12,home,ASA Miami,W,19-5,19,19,1,1,0,0,2.0,1,0,0,0.00,0,3,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 13,home,Keiser University (Junior Varsity),W,11-3,11,11,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 14,away,St. Thomas University (Junior Varsity),W,7-4,7,7,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 15,home,Indian River State,W,12-6,12,12,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 17,away,Indian River State,W,4-1,4,4,1,1,0,0,7.0,6,1,1,1.29,1,3,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 19,home,Miami Dade,W,4-0,4,4,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
Apr 20,away,Miami Dade,W,2-1,2,2,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
May 15,home,vs. Gulf Coast State,L,5-3,5,5,0,0,0,0,1.0,2,1,1,9.00,1,1,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
May 16,home,vs. Northwest Florida State,L,7-5,7,7,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,louispugliesevine,Louis Pugliese
