date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,vs. Gulf Coast State,L,2-1,2,2,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 2,home,vs. Gordon State,L,6-2,6,6,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 3,home,vs. Andrew,W,7-2,7,7,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 8,away,Chipola,W,6-4,6,6,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 9,home,vs. Volunteer State,W,4-1,4,4,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 9,away,Pensacola State,W,9-3,9,9,0,0,0,0,1.1,,,,0.00,1,2,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 10,home,vs. Volunteer State,L,7-1,7,7,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 13,away,Gordon State,L,19-7,19,19,0,0,0,0,0.0,,1,1,INF,1,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 15,home,Abraham Baldwin,W,11-7,11,11,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 16,home,Faulkner Univeristy JV,T,0-0,0,0,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 22,away,Tallahassee,W,6-4,6,6,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 23,away,Tallahassee,L,4-3,4,4,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 23,away,Tallahassee,W,7-2,7,7,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Feb 28,home,Chipola,,,,,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 2,home,Central Alabama,L,16-1,16,16,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 5,home,Gordon State,L,12-2,12,12,0,0,0,0,0.2,2,4,3,40.50,3,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 7,away,Wallace-Selma,W,4-0,4,4,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 7,away,Wallace-Selma,W,7-4,7,7,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 9,home,Wallace-Selma,W,7-6,7,7,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 9,home,Wallace-Selma,W,5-0,5,5,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 14,home,vs. Enterprise State,W,5-2,5,5,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 14,home,vs. Enterprise State,W,3-0,3,3,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 16,home,Enterprise State,W,10-2,10,10,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 16,home,Enterprise State,W,12-5,12,12,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 19,away,Central Alabama,W,10-8,10,10,0,0,0,0,1.0,,,,0.00,,1,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 21,home,Lawson State,W,6-0,6,6,0,0,0,0,1.0,1,,,0.00,,1,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 23,away,Lawson State,L,6-1,6,6,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 28,home,Coastal Alabama - Bay Minette,W,4-1,4,4,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
Mar 28,home,Coastal Alabama - Bay Minette,W,4-1,4,4,,,,,,,,,,,,2019,2018-19,div1,Chattahoochee Valley,chattahoocheevalleycommunitycollege,chrisbergmosercqje,Chris Bergmoser
