date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 3,away,Shenandoah,L,6-5,6,6,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 3,away,Shenandoah,L,8-7,8,8,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 6,away,Southern Maryland,W,4-3,4,4,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 6,away,Southern Maryland,W,18-2,18,18,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 10,home,Garrett,W,13-1,13,13,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 10,home,Garrett,W,6-3,6,6,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 13,away,CCBC Catonsville,W,8-1,8,8,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 13,away,CCBC Catonsville,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 15,away,Salem Int'l,W,5-1,5,5,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 15,away,Salem Int'l,W,9-6,9,9,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 20,home,Christendom,W,12-4,12,12,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 20,home,Christendom,W,7-2,7,7,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 21,home,Scotland,W,10-0,10,10,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 21,home,Scotland,W,20-0,20,20,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 23,home,Westmoreland,W,9-1,9,9,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 23,home,Westmoreland,W,11-10,11,11,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 27,home,Scotland Prep,W,14-4,14,14,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 27,home,Scotland Prep,L,5-3,5,5,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 29,away,Cecil,W,13-4,13,13,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Mar 29,away,Cecil,W,6-1,6,6,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 2,away,Scotland,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 2,away,Scotland,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 3,away,Shenandoah,W,2-0,2,2,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 3,away,Shenandoah,W,10-8,10,10,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 7,home,vs. University of Charleston,L,6-0,6,6,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 7,home,vs. University of Charleston,L,19-10,19,19,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 10,home,Harford,W,3-0,3,3,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 10,home,Harford,W,9-1,9,9,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 11,home,Shenandoah,W,17-3,17,17,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 11,home,Shenandoah,W,19-2,19,19,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 14,away,Christendom,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 14,away,Christendom,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 17,away,Westmoreland,W,10-0,10,10,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 17,away,Westmoreland,W,9-4,9,9,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 18,away,Anne Arundel,W,15-2,15,15,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 21,away,Garrett,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 21,away,Garrett,,,,,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 23,away,Hagerstown,L,9-8,9,9,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 23,away,Hagerstown,W,8-1,8,8,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
Apr 25,home,CCBC Catonsville,W,11-5,11,11,,,,,,,,,,,,2021,2020-21,div1,Potomac State,wvupotomacstatecollege,benbartilson6g6l,Ben Bartilson
