date,location,opponent,result,score,team_score,opp_score,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 3,away,Dyersburg State,W,2-1,2,2,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 3,away,Dyersburg State,L,7-2,7,7,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 5,home,Olney Central,L,12-8,12,12,0,0,1,0,2.2,7,5,4,13.50,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 6,away,Olney Central,W,5-3,5,5,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 6,away,Olney Central,W,6-1,6,6,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 9,home,Jefferson (MO),L,7-5,7,7,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 9,home,Jefferson (MO),L,11-3,11,11,0,0,0,0,0.2,1,,,0.00,,1,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 13,home,Lake Land,W,8-3,8,8,0,0,0,0,1.0,1,,,0.00,,1,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 13,home,Lake Land,L,3-2,3,3,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 14,away,Lake Land,L,9-8,9,9,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 16,home,Mineral Area,W,15-5,15,15,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 16,home,Mineral Area,W,4-2,4,4,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 20,away,Southwestern Illinois,L,4-3,4,4,0,0,1,0,0.1,1,1,,0.00,1,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 20,away,Southwestern Illinois,W,5-2,5,5,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 21,home,Southwestern Illinois,W,5-2,5,5,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 22,away,Wabash Valley,L,12-2,12,12,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 26,away,Lincoln Trail,W,12-8,12,12,0,0,0,0,1.2,3,2,2,10.80,4,2,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 28,home,Lincoln Trail,L,14-7,14,14,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
Apr 28,home,Lincoln Trail,W,1-0,1,1,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 2,home,Rend Lake,W,3-1,3,3,0,1,0,0,2.1,0,0,0,0.00,0,1,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 7,away,Rend Lake,W,3-2,3,3,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 7,away,Rend Lake,L,7-2,7,7,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 9,home,vs. Olney Central,W,10-9,10,10,0,0,0,0,2.0,5,3,2,9.00,,2,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 11,home,vs. Wabash Valley,L,10-0,10,10,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 12,home,vs. Lincoln Trail,W,8-2,8,8,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
May 12,home,vs. Rend Lake,L,5-2,5,5,,,,,,,,,,,,2013,2012-13,div1,John A. Logan,johnalogancollege,johnnyhondlikottc,Johnny Hondlik
