season,njcaa_season,team,team_id,G,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI
2023,2022-23,Abraham Baldwin,abrahambaldwinagriculturalcollege,724,53.0,26.0,26.0,6.0,0.897,414.0,322.0,260.0,0.807,239.0,394.0
2023,2022-23,Allegany Maryland,alleganycollegeofmaryland,647,16.0,26.0,17.0,4.0,0.915,314.0,286.0,220.0,0.769,221.0,308.0
2023,2022-23,Allen County,allencountycommunitycollege,660,15.0,27.0,18.0,2.0,0.957,379.0,293.0,239.0,0.816,226.0,372.0
2023,2022-23,Alpena,alpenacommunitycollege,323,6.0,4.0,22.0,0.0,1.0,239.0,279.0,201.0,0.72,143.0,97.0
2023,2022-23,Alvin,alvincommunitycollege,703,50.0,24.0,22.0,7.0,0.868,383.0,275.0,217.0,0.789,236.0,425.0
2023,2022-23,Andrew,andrewcollege,626,66.0,45.0,21.0,9.0,0.88,528.0,310.0,284.0,0.916,207.0,424.0
2023,2022-23,Angelina,angelinacollege,702,52.0,24.0,27.0,1.0,0.981,377.0,289.0,214.0,0.74,212.0,346.0
2023,2022-23,Anne Arundel,annearundelcommunitycollege,645,49.0,22.0,27.0,8.0,0.86,345.0,280.0,209.0,0.746,218.0,333.0
2023,2022-23,Anoka-Ramsey,anokaramseycommunitycollege,259,21.0,5.0,17.0,3.0,0.88,173.0,160.0,98.0,0.612,119.0,140.0
2023,2022-23,Arizona Western,arizonawesterncollege,618,47.0,32.0,15.0,5.0,0.904,427.0,276.0,238.0,0.862,142.0,301.0
2023,2022-23,Atlantic Cape,atlanticcapecommunitycollege,270,22.0,11.0,6.0,0.0,1.0,176.0,149.0,96.0,0.644,98.0,97.0
2023,2022-23,Barton,bartoncommunitycollege,697,49.0,41.0,8.0,8.0,0.86,311.0,193.0,152.0,0.788,171.0,431.0
2023,2022-23,Baton Rouge,batonrougecommunitycollege,775,50.0,16.0,32.0,1.0,0.98,464.0,403.0,326.0,0.809,255.0,296.0
2023,2022-23,Bergen,bergencommunitycollege,425,32.0,16.0,15.0,5.0,0.861,264.0,255.0,188.0,0.737,145.0,250.0
2023,2022-23,Bevill State,bevillstatecommunitycollege,569,3.0,13.0,31.0,2.0,0.957,362.0,305.0,233.0,0.764,178.0,226.0
2023,2022-23,Bishop State,bishopstatecommunitycollege,589,55.0,34.0,16.0,7.0,0.877,427.0,276.0,222.0,0.804,145.0,229.0
2023,2022-23,Bismarck State,bismarckstatecollege,356,5.0,24.0,6.0,1.0,0.968,176.0,150.0,110.0,0.733,119.0,225.0
2023,2022-23,Black Hawk-Moline,blackhawkcollegemoline,546,44.0,27.0,17.0,6.0,0.88,270.0,183.0,143.0,0.781,117.0,282.0
2023,2022-23,Blinn,blinncollege,632,0.0,38.0,13.0,8.0,0.864,371.0,242.0,191.0,0.789,231.0,482.0
2023,2022-23,Borough of Manhattan,boroughofmanhattancommunitycollege,203,20.0,2.0,18.0,0.0,1.0,226.0,326.0,251.0,0.77,165.0,99.0
2023,2022-23,Bossier Parish,bossierparishcommunitycollege,729,46.0,29.0,21.0,8.0,0.862,420.0,320.0,267.0,0.834,255.0,336.0
2023,2022-23,Bronx,bronxcommunitycollege,300,12.0,6.0,17.0,0.0,1.0,221.0,235.0,186.0,0.791,148.0,138.0
2023,2022-23,Brookdale,brookdalecommunitycollege,529,40.0,28.0,12.0,4.0,0.909,297.0,179.0,130.0,0.726,110.0,344.0
2023,2022-23,Brunswick,brunswickcommunitycollege,578,36.0,21.0,15.0,3.0,0.923,346.0,282.0,208.0,0.738,182.0,306.0
2023,2022-23,Bryant & Stratton (VA),bryantstrattoncollegeva,764,49.0,26.0,20.0,7.0,0.868,432.0,348.0,292.0,0.839,270.0,398.0
2023,2022-23,Bryant & Stratton College (WI),bryantstrattoncollegewi,451,34.0,17.0,12.0,5.0,0.853,242.0,186.0,150.0,0.806,136.0,235.0
2023,2022-23,Bryant & Stratton-Cleveland,bryantstrattoncleveland,329,17.0,7.0,4.0,0.0,1.0,170.0,129.0,101.0,0.783,90.0,171.0
2023,2022-23,Bunker Hill,bunkerhillcommunitycollege,28,3.0,0.0,0.0,0.0,,0.0,68.0,35.0,0.515,0.0,0.0
2023,2022-23,Butler,butlercommunitycollegeks,748,49.0,31.0,18.0,8.0,0.86,380.0,284.0,244.0,0.859,198.0,377.0
