date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 25  #,away,Valdosta State University,,,,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Jan 27,home,St. Johns River State,W,2-1,2,2,1,0,0,,,,1,,,,,1,,,0,0,,,,,2,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Jan 27,home,St. Johns River State,L,10-4,10,10,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Jan 29,away,St. Johns River State,L,12-3,12,12,2,0,0,,,,0,1,1,,,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Jan 29,away,St. Johns River State,L,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Jan 31,away,Tallahassee,L,8-5,8,8,3,1,0,,,,0,,1,,,1,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 3,away,Santa Fe,W,7-2,7,7,4,1,1,,,,0,,3,,,,,,1,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 4,home,Tallahassee,W,7-2,7,7,3,2,0,,,,0,1,1,1,,,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 7,home,Wallace-Dothan,L,9-0,9,9,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 10,away,State College of Florida,L,6-0,6,6,3,0,1,,,,0,1,1,,,,,,1,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 11,away,State College of Florida,W,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 11,away,State College of Florida,L,2-0,2,2,2,0,0,,,,0,,1,,,,,,0,0,,,,,2,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 16,away,Wallace-Dothan,L,6-5,6,6,3,1,0,,,,1,1,,,,,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 20,away,Chattahoochee Valley,L,7-0,7,7,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 22,away,Florida State Jacksonville,,,,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 25,home,Santa Fe,L,10-3,10,10,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 25,home,Santa Fe,L,7-2,7,7,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 27,home,Lagrange College JV,W,9-1,9,9,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Feb 27,home,Lagrange College JV,W,8-2,8,8,2,1,0,,,,0,1,,1,,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 3,home,Lake Michigan,W,10-4,10,10,1,1,0,,,,0,2,,,,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 4,home,Southern Union State,W,3-1,3,3,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 4,home,Southern Union State,L,6-4,6,6,3,1,2,1,,,3,,,,,,,,3,1,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 6,home,Lake Michigan,W,9-4,9,9,3,0,0,,,,0,,1,,,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 6,home,Lake Michigan,W,6-4,6,6,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 7,home,Marian University JV,W,13-3,13,13,2,1,0,,,,1,,1,,,1,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 8,home,Brewton Parker College JV,W,22-2,22,22,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 8,home,Brewton Parker College JV,W,14-6,14,14,0,2,0,,,,1,4,,,,,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 10,away,South Georgia State,L,10-0,10,10,3,0,0,,,,0,,1,,,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 14,home,Andrew,L,9-0,9,9,3,0,0,,,,0,1,1,,,,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 17,away,Andrew,L,5-0,5,5,3,0,0,,,,0,1,,,,,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 18,away,Andrew,L,7-4,7,7,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 18,away,Andrew,W,6-5,6,6,1,1,0,,,,0,2,1,,1,,,,0,0,,,,,3,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 21,away,Gordon State,W,9-0,9,9,4,0,0,,,,0,,4,,,,,,0,0,,,,,4,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 23,home,Gordon State,W,9-0,9,9,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 25,home,Gordon State,W,7-0,7,7,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 25,home,Gordon State,W,7-0,7,7,,,,,,,,,,,,,,,0,0,,,,,2,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 25,home,Gordon State,W,7-0,7,7,1,0,0,,,,0,1,,,,,,,,,,,,,,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
Mar 25,home,Gordon State,W,7-0,7,7,1,0,0,,,,0,1,,,,,,,0,0,,,,,2,2017,2016-17,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,hunterbramlettjoo3,Hunter Bramlett
