date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 14,away,Coahoma,W,6-1,6,6,3,0,2,,,,1,1,1,,,,1,,2,0,,,1,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 14,away,Coahoma,W,7-2,7,7,5,1,3,1,,,3,,1,,,,,,4,1,,1,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 20,away,Mississippi Gulf Coast,L,3-2,3,3,3,0,1,,,,0,,,,,,,,1,0,,1,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 20,away,Mississippi Gulf Coast,L,6-4,6,6,3,0,0,,,,2,,,,,,1,,0,0,,3,1,3.00,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 21,away,Jones,L,5-4,5,5,4,0,0,,,,0,,,,,,,,0,0,1,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 21,away,Jones,W,9-1,9,9,5,1,3,,,,1,,1,,,,,,3,0,,,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 27,away,Mississippi Gulf Coast,L,10-9,10,10,4,0,1,1,,,1,,1,,,,1,,2,1,1,1,1,1.00,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 27,away,Mississippi Gulf Coast,L,16-5,16,16,4,0,2,,,,0,,,,,,,,2,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 28,away,Mississippi Gulf Coast,L,3-0,3,3,3,0,0,,,,0,,,,,,,,0,0,,,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Feb 28,away,Mississippi Gulf Coast,W,10-0,10,10,4,2,3,,,,2,,1,,,,,,3,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 9,home,vs. Southeastern Illinois,W,8-5,8,8,3,1,0,,,,0,2,,,,,,,0,0,1,3,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 9,home,vs. Southeastern Illinois,W,3-1,3,3,3,0,1,,,,0,,,,,,,,1,0,,2,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 10,home,vs. Southeastern Illinois,W,11-3,11,11,4,0,1,1,,,2,1,2,,,,,,2,1,,1,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 10,home,vs. Southeastern Illinois,W,11-4,11,11,3,1,1,1,,,1,,,,,1,,,2,1,,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 11,away,UC-Clermont,L,12-7,12,12,3,0,0,,,,0,,,,,,,,0,0,,1,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 11,away,UC-Clermont,W,9-2,9,9,5,1,2,,,,1,,,,,,,,2,0,1,2,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 14,home,vs. Rend Lake,W,10-4,10,10,4,1,1,,,,0,,1,,,1,,,1,0,,,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 15,home,vs. Rend Lake,W,8-4,8,8,4,1,0,,,,0,1,,,,,,,0,0,2,3,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 15,home,vs. Rend Lake,L,4-0,4,4,3,0,0,,,,0,,1,,,1,,,0,0,,1,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 20,away,Wabash Valley,W,8-5,8,8,5,1,1,,,,0,,,,,,,,1,0,,3,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 21,home,Wabash Valley,W,5-4,5,5,5,0,1,,,,1,,1,,,,,,1,0,,2,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 21,home,Wabash Valley,W,8-5,8,8,3,1,2,,,,3,1,,,,,,,2,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 23,home,Danville Area,L,8-1,8,8,4,0,1,,,,0,,,,,,,,1,0,,1,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 25,away,Lake Land,L,5-4,5,5,5,0,1,,,,0,,1,,,,,,1,0,,3,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 26,home,John A. Logan,W,1-0,1,1,3,0,0,,,,0,,,,,,,,0,0,,2,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 28,away,John A. Logan,L,5-3,5,5,3,0,1,,,,0,,,,,1,,,1,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Mar 28,away,John A. Logan,L,5-2,5,5,4,0,2,,,,0,,1,,,,,,2,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 4,home,Shawnee,W,14-5,14,14,4,2,2,1,,1,3,,,,,1,,,6,2,,1,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 4,home,Shawnee,L,3-1,3,3,3,0,1,,,,0,,,,,,,,1,0,,2,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 6,home,Vincennes,L,5-3,5,5,3,0,1,,,,0,1,,,,,,,1,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 6,home,Vincennes,W,4-0,4,4,3,0,0,,,,0,,,,,,,,0,0,,2,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 11,home,Olney Central,W,5-3,5,5,3,0,0,,,,1,,1,,,,1,,0,0,,2,1,2.00,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 11,home,Olney Central,W,7-2,7,7,4,0,1,,,,1,,2,,,,,,1,0,,1,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 12,away,Olney Central,L,3-1,3,3,4,0,0,,,,0,,1,,,,,,0,0,,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 14,home,Lake Land,L,8-6,8,8,4,0,0,,,,0,,1,,,,,,0,0,,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 14,home,Lake Land,W,4-2,4,4,3,0,1,,,,0,,,,,,,,1,0,,1,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 16,home,Southwestern Illinois,W,8-4,8,8,4,1,2,,,,0,,,,,,,,2,0,,,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 18,away,Southwestern Illinois,W,4-2,4,4,4,0,0,,,,0,1,,,,,,,0,0,,2,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 18,away,Southwestern Illinois,L,6-1,6,6,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 21,away,Shawnee,L,5-3,5,5,3,0,1,,,,0,,,,,1,,,1,0,1,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 23,home,Kaskaskia,L,9-1,9,9,3,0,2,,,,1,1,,,,,,,2,0,,1,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 25,away,Kaskaskia,W,8-3,8,8,4,1,1,,,,1,1,,,,,,,1,0,,,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 25,away,Kaskaskia,W,4-2,4,4,4,1,1,,,,0,,,,,,,,1,0,,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 27,away,Vincennes,L,5-3,5,5,2,0,1,1,,,2,1,1,,,,,,2,1,,,,,3,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
Apr 27,away,Vincennes,L,6-5,6,6,2,0,0,,,,1,1,,,,,1,,0,0,,,1,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 2,home,Rend Lake,W,7-4,7,7,5,0,2,1,,,0,,,,,,,,3,1,,1,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 2,home,Rend Lake,W,14-8,14,14,5,1,3,1,,,0,1,,,,,,,4,1,,1,,,6,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 8,home,vs. John A. Logan,L,4-3,4,4,4,0,0,,,,0,,1,,,,,,0,0,,1,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 9,home,vs. Southwestern Illinois,W,10-5,10,10,5,0,0,,,,0,,,,,,,,0,0,,3,,,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 9,away,John A. Logan,W,6-2,6,6,3,0,0,,,,1,1,,,,,1,,0,0,1,1,1,1.00,5,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 16,home,vs. Iowa Western,L,9-2,9,9,3,0,3,,,,1,,,,,,1,,3,0,,,1,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
May 16,home,vs. South Suburban,L,6-1,6,6,4,0,0,,,,0,,,,,,,,0,0,,2,,,4,2015,2014-15,div1,Lincoln Trail,lincolntrailcollege,jackhraneczah7,Jack Hranec
