date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 10  #,home,vs. Shawnee,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Sep 14  #,away,Drury University,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Sep 15  #,home,Harris Stowe,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Sep 24  #,away,Lyon College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Sep 29  #,away,Arkansas Tech,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Oct 3  #,home,Arkansas Baptist,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Oct 5  #,away,Harding University,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Oct 10  #,away,Oachita Baptist University,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 7,home,vs. Muskegon,W,4-1,4,4,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 7,home,vs. Frontier,W,6-5,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 8,home,vs. Frontier,W,17-10,17,17,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 8,away,Southwest Tennessee,L,7-3,7,7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 11,away,Williams Baptist JV,W,12-3,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 11,away,Williams Baptist JV,W,7-2,7,7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 15,home,vs. North Central Missouri,L,3-1,3,3,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 15,home,vs. North Central Missouri,W,10-5,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 16,home,vs. North Central Missouri,W,8-0,8,8,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 23,away,Georgia Highlands,W,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 23,away,Georgia Highlands,L,6-3,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 24,away,Georgia Highlands,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 27,home,Southwestern Illinois,L,17-5,17,17,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 27,home,Southwestern Illinois,L,6-1,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 29,home,North Iowa Area,W,2-1,2,2,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Feb 29,home,North Iowa Area,L,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 1,home,North Iowa Area,L,7-4,7,7,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 3,home,Shawnee,L,6-5,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 3,home,Shawnee,W,9-1,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 6,away,State Fair,L,9-0,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 6,away,State Fair,L,3-0,3,3,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 7,away,State Fair,W,6-4,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 7,away,State Fair,L,11-8,11,11,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 12,away,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 12,away,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 12,away,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 12,away,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 15,home,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 15,home,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 15,home,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 15,home,Mineral Area,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
Mar 17,away,John A. Logan,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,jakeuber22jq,Jake Uber
