date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,Labette,W,11-7,11,11,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 14,home,vs. Northeastern Oklahoma A&M,W,12-2,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 14,home,vs. Hutchinson,W,9-2,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 15,home,vs. Seminole State (OK),W,6-3,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 17,away,Seminole State (OK),W,9-7,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 22,home,Iowa Western,L,9-7,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 22,home,Iowa Western,W,9-4,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 27,home,vs. Labette,W,31-0,31,31,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 28,home,Lake Land,W,13-0,13,13,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 28,home,Lake Land,W,2-1,2,2,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 29,home,Indian Hills,W,16-6,16,16,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Feb 29,home,Indian Hills,W,13-2,13,13,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 1,home,Indian Hills,W,11-1,11,11,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 1,home,Indian Hills,W,12-2,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 3,away,Neosho County,W,19-6,19,19,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 5,home,St. Charles,W,8-0,8,8,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 6,home,St. Charles,W,10-0,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 6,home,St. Charles,W,13-3,13,13,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 7,home,St. Charles,W,9-8,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
Mar 8,home,vs. North Iowa Area,W,9-2,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,rileycovingtonjctf,Riley Covington
