date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 8,away,Arizona Western,L,3-0,3,3,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 9,away,Arizona Western,W,6-2,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 14,home,Frank Phillips,L,7-4,7,7,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 15,home,Frank Phillips,W,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 15,home,Frank Phillips,L,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 21,home,Otero,W,12-0,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 22,home,Otero,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 22,home,Otero,W,4-0,4,4,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 29,away,Trinidad State,W,8-7,8,8,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Feb 29,away,Trinidad State,L,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 1,away,Trinidad State,W,13-10,13,13,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 5,away,Western Nebraska,W,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 5,away,Western Nebraska,L,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 10,away,Central Arizona,L,10-0,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 11,away,GateWay (AZ),,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 13,away,South Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 13,away,South Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 13,away,South Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 13,away,South Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 13,home,Trinidad State,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 14,away,Paradise Valley,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 14,home,Trinidad State,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 14,home,Trinidad State,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 14,home,Trinidad State,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 14,home,Trinidad State,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 21,away,Otero,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 22,away,Otero,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 22,away,Otero,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 22,away,Otero,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 22,away,Otero,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 25,home,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 25,home,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 25,home,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 25,home,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 27,home,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 28,home,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 28,home,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 28,home,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Mar 28,home,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 4,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 4,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 4,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 4,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 5,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 5,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 5,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 5,home,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 10,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 10,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 10,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 10,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 11,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 11,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 11,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 11,home,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 17,away,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 18,away,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 18,away,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 18,away,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 18,away,Lamar,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 23,away,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 23,away,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 23,away,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 23,away,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 25,home,Colorado State University- Club,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 26,away,Colorado State University- Club,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 29,away,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 29,away,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 29,away,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
Apr 29,away,Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 2,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 2,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 2,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 2,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 3,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 3,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 3,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 3,away,McCook,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
May 7,away,TBA,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Northeastern,northeasternjuniorcollege,andrewferrinmqv8,Andrew Ferrin
