date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 21,away,Lamar,W,3-1,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 22,away,Western Nebraska,W,8-4,8,8,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 26,away,Hastings College JV,W,5-1,5,5,2,0,0,,,,1,,,,,,1,,0,0,,2,,,3,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 26,away,Hastings College JV,W,4-1,4,4,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 28,away,Northeastern,L,4-2,4,4,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 28,away,Northeastern,L,1-0,1,1,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 29,away,Northeastern,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 29,away,Northeastern,W,7-3,7,7,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 31,home,Southeast,W,6-2,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Mar 31,home,Southeast,W,9-6,9,9,3,0,2,1,,,0,,,,,,,,3,1,,,,,3,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 4,home,Western Nebraska,L,8-6,8,8,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 4,home,Western Nebraska,W,8-4,8,8,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 5,home,Western Nebraska,W,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 5,home,Western Nebraska,L,10-8,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 7,away,Colby,L,7-2,7,7,4,0,1,,,,0,,,,,,,,1,0,,1,2,0.50,4,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 11,home,Otero,L,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 11,home,Otero,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 12,home,Otero,W,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 12,home,Otero,L,10-3,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 17,away,Miles,W,5-1,5,5,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 17,away,Miles,W,9-0,9,9,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 18,away,Miles,L,1-0,1,1,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 18,away,Miles,L,7-6,7,7,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 19,away,Miles,L,9-8,9,9,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 19,away,Miles,W,9-3,9,9,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 22,home,Garden City,W,5-3,5,5,2,2,1,,,,1,1,,,,1,,,1,0,,,1,,4,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 23,home,Northeastern,L,6-4,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 23,home,Northeastern,L,10-1,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 25,home,York College JV,W,3-0,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 25,home,York College JV,W,10-2,10,10,1,1,0,,,,0,3,,,,,,,0,0,,1,,,4,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 28,away,Western Nebraska,L,6-3,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
Apr 29,away,Colby,L,12-6,12,12,4,1,2,,,,1,,,,,,,,2,0,,1,,,4,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
May 1,away,Trinidad State,W,4-2,4,4,2,0,0,,,,1,,1,,,,,1,0,0,,1,,,3,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
May 1,away,Trinidad State,L,10-0,10,10,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
May 2,home,vs. Otero,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
May 2,home,vs. Otero,L,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,McCook,mccookcommunitycollege,mannymartinezt4br,Manny Martinez
