date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 18,away,San Jacinto,L,12-5,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 18,home,vs. Alvin,W,10-8,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 19,away,LSU-Alexandria,W,11-6,11,11,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 20,away,LSU-Alexandria,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 21,away,LSU Eunice,L,12-0,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 22,away,LSU Eunice,L,13-3,13,13,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 23,away,LSU Eunice,L,6-2,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 29,home,Potomac State,L,8-3,8,8,3,1,1,1,,,0,1,1,,,,,,2,1,,1,,,4,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Feb 29,away,Florence-Darlington Tech,W,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 1,home,vs. Potomac State,L,10-4,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 1,away,Florence-Darlington Tech,L,5-1,5,5,2,0,0,,,,1,1,1,,,,,,0,0,,,1,,3,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 4,away,Mercer County,W,7-4,7,7,4,1,2,,,1,4,,,,1,1,,,5,1,,1,1,1.00,5,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 8,away,Harford,L,7-6,7,7,4,0,1,,,,1,,2,,,,,,1,0,,,1,,4,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 8,away,Harford,W,5-3,5,5,4,1,2,,,,0,,2,,,,,,2,0,,,,,4,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 10,home,Sullivan County,W,5-4,5,5,4,0,1,,,,0,,,,,,,,1,0,,1,1,1.00,4,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 12,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 12,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 12,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 12,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Morris,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Morris,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Morris,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 13,away,Morris,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 15,away,Suffolk County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 15,away,Suffolk County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 15,away,Suffolk County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 15,away,Suffolk County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 18,home,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 18,home,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 18,home,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 18,home,Harford,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 21,home,Mercer County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 21,home,Mercer County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 21,home,Mercer County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 21,home,Mercer County,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 24,home,Lackawanna,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
Mar 24,home,Lackawanna,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Monroe College,monroecollege,danielalfonzoli0d,Daniel Alfonzo
