date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,vs. Community Christian (CA),W,10-0,10,10,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 1,home,vs. Community Christian (CA),W,16-1,16,16,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 2,home,vs. Community Christian (CA),W,18-10,18,18,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 2,home,vs. Community Christian (CA),W,8-7,8,8,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 3,home,vs. Cochise,W,5-1,5,5,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 4,home,vs. Cochise,L,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 4,home,vs. Cochise,W,9-7,9,9,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 5,home,vs. Cochise,W,8-5,8,8,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 18,home,vs. Dawson,W,9-0,9,9,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 18,home,vs. Dawson,L,9-5,9,9,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 19,home,vs. Dawson,W,11-1,11,11,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 19,home,vs. Dawson,W,15-5,15,15,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 26,home,Treasure Valley,W,11-1,11,11,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Feb 26,home,Treasure Valley,W,6-0,6,6,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 3,away,Utah State Eastern,W,16-6,16,16,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 4,away,Utah State Eastern,W,3-0,3,3,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 5,away,Utah State Eastern,,,,,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 5,away,Utah State Eastern,,,,,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 5,away,Utah State Eastern,,,,,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 5,away,Utah State Eastern,,,,,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 10,away,Southern Nevada,L,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 11,away,Southern Nevada,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 11,away,Southern Nevada,L,7-3,7,7,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 12,away,Southern Nevada,L,6-3,6,6,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 17,away,Salt Lake,L,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
Mar 18,away,Salt Lake,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2022,2021-22,div1,Southern Idaho,collegeofsouthernidaho,knuckflannery145v,Knuck Flannery
