date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 27  #,home,vs. Seminole State (OK),,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Oct 10  #,home,vs. Fort Scott,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 8,away,Carl Albert State,W,7-2,7,7,4,0,1,,,,0,,1,1,,,,,1,0,,,,,4,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 8,away,Carl Albert State,L,2-0,2,2,1,0,0,,,,0,,,,,2,,,0,0,,,,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 9,away,Carl Albert State,W,6-0,6,6,3,1,2,,,,0,1,,,,,,,2,0,,,,,4,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 9,away,Carl Albert State,W,13-4,13,13,3,0,0,,,,0,1,1,,,,,,0,0,,,,,4,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 14,away,Rose State,W,14-4,14,14,1,5,0,,,,0,3,1,,,2,,,0,0,,,,,6,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 15,away,Rose State,W,8-0,8,8,2,1,0,,,,0,1,1,,,,,,0,0,,,,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 15,away,Rose State,L,9-5,9,9,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 18,away,Hesston,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 21,away,Western Nebraska,W,7-0,7,7,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 21,away,Western Nebraska,W,9-6,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 22,away,Western Nebraska,W,10-0,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 22,away,Western Nebraska,W,12-4,12,12,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 26,home,Kansas Wesleyan University JV,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 27,home,Kansas Wesleyan University JV,W,5-0,5,5,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Feb 27,home,Kansas Wesleyan University JV,W,14-3,14,14,3,2,1,,,,2,,,,,,,,1,0,,,1,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 2,away,Kansas Wesleyan University JV,W,20-5,20,20,2,2,2,1,1,,2,,,,,1,,,5,2,,,,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 2,away,Kansas Wesleyan University JV,W,12-1,12,12,2,2,2,,1,1,4,,,,,,,,7,2,,,,,2,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 5,away,Hutchinson,W,4-3,4,4,3,1,1,,,,0,,,,,,,,1,0,,1,1,1.00,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 5,away,Hutchinson,W,3-2,3,3,4,1,0,,,,0,1,2,,,,,,0,0,,1,,,5,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 7,home,Hutchinson,W,12-1,12,12,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 7,home,Hutchinson,W,16-6,16,16,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 9,home,North Iowa Area,W,8-4,8,8,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 12,away,Colby,L,19-14,19,19,4,2,2,1,,1,4,,2,,,,,,6,2,,,,,4,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 12,away,Colby,W,12-1,12,12,4,1,1,,1,,1,,2,,,,,,3,1,,,,,4,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 14,home,Colby,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 14,home,Colby,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 14,home,Colby,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 14,home,Colby,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 19,away,Dodge City,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 19,away,Dodge City,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 19,away,Dodge City,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 19,away,Dodge City,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
Mar 21,home,Dodge City,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Barton,bartoncommunitycollege,charliepeylazi5k,Charlie Peyla
