date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 15  #,home,Harris Stowe,,,,,,,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Oct 3  #,home,Arkansas Baptist,,,,,,,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Feb 27,home,Southwestern Illinois,L,17-5,17,5,12,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Feb 27,home,Southwestern Illinois,L,6-1,6,1,5,win,20200227_e98k,0,0,0,,,,0,,,,,5.0,win,20200227_e98k,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Feb 29,home,North Iowa Area,W,2-1,2,1,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Feb 29,home,North Iowa Area,L,6-5,6,5,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Mar 1,home,North Iowa Area,L,7-4,7,4,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Mar 3,home,Shawnee,L,6-5,6,5,1,win,20200303_v5rs,0,0,0,,,,0,,,,,1.0,win,20200303_v5rs,,,,0,0,,,,,0,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Mar 3,home,Shawnee,W,9-1,9,1,8,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
Mar 15,home,Mineral Area,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Three Rivers,threeriverscommunitycollegemo,noahrichard9fh8,Noah Richard
