date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 24,home,Palm Beach State,W,7-2,7,2,5.0,win,20180224_fe0g,2,0,1,,,,1,1,1,,1,5.0,win,20180224_fe0g,,1,,1,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Feb 24,home,Palm Beach State,L,8-4,8,4,4.0,win,20180224_ujov,3,3,3,,,1,1,1,,1,1,4.0,win,20180224_ujov,,,,6,1,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Feb 28,home,TNXL Academy,W,10-3,10,3,7.0,win,20180228_q4p2,3,2,2,,,,1,1,1,3,,7.0,win,20180228_q4p2,,1,,2,0,,,,,5,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 3,home,St. Johns River State,L,6-1,6,1,5.0,win,20180303_guxx,5,0,1,,,,0,,3,,,5.0,win,20180303_guxx,,,,1,0,,,,,5,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 7,home,St. Johns River State,L,8-1,8,1,7.0,win,20180307_akew,3,0,0,,,,1,2,2,,,7.0,win,20180307_akew,,,,0,0,,,,,5,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 10,home,Central Florida,L,11-1,11,1,10.0,win,20180310_5tn1,3,0,2,,,,1,,,,,10.0,win,20180310_5tn1,,,,2,0,,,,,3,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 14,home,Jackson,W,3-1,3,1,2.0,win,20180314_496p,4,0,0,,,,0,,2,,,2.0,win,20180314_496p,,,,0,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 16,home,Pasco-Hernando State,W,3-1,3,1,2.0,win,20180316_cb2f,4,1,1,,,1,1,,1,,,2.0,win,20180316_cb2f,,,,4,1,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 17,home,Morton,W,11-0,11,0,11.0,win,20180317_4xq2,4,1,2,,,,1,,,,,11.0,win,20180317_4xq2,,,,2,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 17,home,Morton,W,8-0,8,0,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 23,home,Lake-Sumter State,L,11-4,11,4,7.0,win,20180323_rpbc,4,0,0,,,,0,,1,,,7.0,win,20180323_rpbc,,,,0,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 28,home,Santa Fe,L,11-10,11,10,1.0,win,20180328_x9ig,5,1,2,,,,0,,1,,,1.0,win,20180328_x9ig,,,,2,0,,,,,5,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Mar 31,home,Daytona State,L,3-2,3,2,1.0,win,20180331_j0bi,3,0,1,1,,,0,1,,1,,1.0,win,20180331_j0bi,,,,2,1,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Apr 4,home,Daytona State,W,11-1,11,1,10.0,win,20180404_dtab,4,2,3,,,,3,,1,3,,10.0,win,20180404_dtab,,,,3,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Apr 7,home,Florida State Jacksonville,W,11-6,11,6,5.0,win,20180407_wuq9,4,2,1,,,,1,,,,,5.0,win,20180407_wuq9,,1,,1,0,,,,,5,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Apr 11,home,Florida State Jacksonville,W,5-4,5,4,1.0,win,20180411_t41b,5,1,3,1,,,1,,2,,,1.0,win,20180411_t41b,,,,4,1,,,,,5,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Apr 14,home,Central Florida,L,10-0,10,0,10.0,win,20180414_t6q8,2,0,0,,,,0,,2,,,10.0,win,20180414_t6q8,,,,0,0,,,,,2,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Apr 18,home,Lake-Sumter State,L,9-1,9,1,8.0,win,20180418_r55k,3,0,0,,,,0,1,,1,,8.0,win,20180418_r55k,,,,0,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
Apr 20,home,Santa Fe,W,5-2,5,2,3.0,win,20180420_hgfr,4,0,1,,,,0,,3,,1,3.0,win,20180420_hgfr,,,,1,0,,,,,4,2018,2017-18,div1,Seminole State (FL),seminolestatecollegeofflorida,brockhowardvhvf,Brock Howard
