date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 11  #,away,CCBC Dundalk,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Oct 16  #,home,CCBC Dundalk,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Oct 23  #,home,CCBC Dundalk,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Feb 15,away,USC Sumter,W,5-3,5,5,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Feb 15,away,USC Sumter,W,10-2,10,10,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Feb 16,away,USC Sumter,L,7-4,7,7,4,0,1,,,,2,,2,,,,,,1,0,,,1,,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Feb 16,away,USC Sumter,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 1,home,Lackawanna,W,6-5,6,6,3,2,1,,,1,2,,,,,,,,4,1,,,1,,3,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 1,home,Lackawanna,L,5-2,5,5,3,0,0,,,,0,,,,,,,,0,0,,,3,,3,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 2,home,Mercer County,W,11-2,11,11,2,3,2,,,,1,1,,2,,1,,,2,0,,,,,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 2,home,Mercer County,W,6-5,6,6,4,1,1,,,,1,,2,,,,,,1,0,,,1,,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 3,home,Anne Arundel,W,9-1,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 3,home,Anne Arundel,W,14-2,14,14,2,2,0,,,,1,1,,,,1,,,0,0,,,2,,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 7,home,Garrett,L,13-7,13,13,2,1,1,,,,2,2,,2,,,1,,1,0,,,2,,5,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 7,home,Garrett,W,3-2,3,3,3,0,0,,,,1,1,2,,,,,,0,0,,,1,,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 8,away,CCBC Essex,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 8,away,CCBC Essex,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 8,away,CCBC Essex,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 8,away,CCBC Essex,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 8,home,Monroe College,W,7-6,7,7,4,1,1,1,,,0,1,2,1,,,,,2,1,,,1,,5,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 8,home,Monroe College,L,5-3,5,5,3,0,0,,,,0,1,2,,,,,,0,0,,,1,,4,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 13,home,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 13,home,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 13,home,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 13,home,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 14,home,Allegany Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 14,home,Allegany Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 14,home,Allegany Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 14,home,Allegany Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 17,away,CCBC Catonsville,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 18,away,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 18,away,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 18,away,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 18,away,Monroe College,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 19,home,CCBC Catonsville,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 20,home,Erie,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 21,home,Hagerstown,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 21,home,Hagerstown,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 21,home,Hagerstown,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 21,home,Hagerstown,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 22,away,Prince George's,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 22,away,Prince George's,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 22,away,Prince George's,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 22,away,Prince George's,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 27,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 27,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
Mar 27,home,Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Harford,harfordcommunitycollege,ajaysczepkowskilzti,Ajay Sczepkowski
