date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 9,away,Chattanooga State,L,12-4,12,12,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 9,away,Chattanooga State,L,4-0,4,4,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 15,away,Cleveland State,L,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 15,away,Cleveland State,W,7-3,7,7,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 20,home,Southern Union State,W,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 20,home,Southern Union State,L,8-1,8,8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 21,home,vs. Chattahoochee Valley,L,9-0,9,9,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 24,home,Spartanburg Methodist,L,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 24,home,Spartanburg Methodist,L,6-0,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 26,away,Southern Union State,W,12-8,12,12,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 26,away,Southern Union State,L,6-0,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Feb 28,home,Chattahoochee Valley,L,6-2,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 5,home,Middle Georgia State,W,5-0,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 8,away,Middle Georgia State,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 9,away,Middle Georgia State,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 9,away,Middle Georgia State,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 9,away,Middle Georgia State,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 9,away,Middle Georgia State,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 12,away,Abraham Baldwin,W,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 15,home,Abraham Baldwin,W,13-1,13,13,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 16,home,Abraham Baldwin,W,14-11,14,14,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 16,home,Abraham Baldwin,W,4-2,4,4,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 19,home,Cleveland State,L,8-6,8,8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 19,home,Cleveland State,W,6-3,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 26,away,Gordon State,W,11-3,11,11,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 29,home,Gordon State,W,4-2,4,4,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 30,home,Gordon State,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Mar 30,home,Gordon State,L,5-0,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 2,home,South Georgia State,W,12-1,12,12,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 5,away,South Georgia State,W,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 6,away,South Georgia State,W,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 6,away,South Georgia State,W,1-0,1,1,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 9,home,East Georgia State,W,6-1,6,6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 12,away,East Georgia State,W,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 13,away,East Georgia State,W,7-4,7,7,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 13,away,East Georgia State,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 16,away,West Georgia Tech,W,13-0,13,13,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 20,home,West Georgia Tech,W,3-1,3,3,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 20,home,West Georgia Tech,W,5-0,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 21,home,West Georgia Tech,W,2-1,2,2,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 23,home,Andrew,W,13-0,13,13,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 26,away,Andrew,W,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 27,away,Andrew,W,8-2,8,8,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 27,away,Andrew,W,4-2,4,4,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
Apr 30,away,Darton State,W,5-4,5,5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 3,home,Darton State,L,5-0,5,5,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 3,home,Darton State,L,2-0,2,2,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 4,home,Darton State,,,,,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 9,home,West Georgia Tech,L,2-1,2,2,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 9,away,Darton State,L,9-1,9,9,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 16,home,vs. Columbia State,L,6-3,6,6,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
May 17,home,vs. Columbia State,L,8-7,8,8,,,,,,,,,,,,,,,,,,,,,,2013,2012-13,div1,Georgia Perimeter,georgiaperimetercollege,josephmarlowbjw4,Joseph Marlow
