date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 7,home,Bacone College,W,25-2,25,2,23,win,20220207_504e,3,2,2,,,,2,,,2,,1,,,2,0,,,,,4,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 7,home,Bacone College,W,16-2,16,2,14,win,20220207_3m30,2,2,1,,1,,1,1,1,1,,,,,3,1,,,,,3,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 8,home,Carl Albert State,W,14-11,14,11,3,win,20220208_lcjq,4,2,3,1,,,1,1,,1,1,,,,4,1,,,1,,5,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 11,home,South Arkansas,W,15-2,15,2,13,win,20220211_zsm3,4,2,1,,1,,2,,,,,,,,3,1,,1,,,4,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 11,home,South Arkansas,W,10-5,10,5,5,win,20220211_iwrp,3,2,0,,,,0,1,1,1,,1,,,0,0,,1,,,5,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 12,home,South Arkansas,W,8-1,8,1,7,win,20220212_5nz4,4,2,1,,,,0,,,,,,,1,1,0,,1,1,1.00,5,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 19,home,Highland (KS),W,12-2,12,2,10,win,20220219_stz6,4,2,2,1,,,2,,,1,,,,,3,1,,2,,,4,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 19,home,Highland (KS),W,10-4,10,4,6,win,20220219_3pty,4,1,2,,,,1,1,,1,,,,,2,0,,,2,,5,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 20,home,Highland (KS),W,4-1,4,1,3,win,20220220_tuoy,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
Feb 20,home,Highland (KS),W,14-3,14,3,11,win,20220220_1mzt,1,1,1,1,,,2,2,,,,,,1,2,1,,,,,4,2022,2021-22,div1,Eastern Oklahoma State,easternoklahomastatecollege,drakekerr2ha8,Drake Kerr
