date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 8,away,Palm Beach State,L,6-5,6,6,3,1,1,,,,0,1,1,,,,,,1,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 11,away,Santa Fe,L,13-0,13,13,4,0,3,1,,,0,,,,,,,,4,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 12,home,Palm Beach State,W,12-5,12,12,4,1,1,,,,0,1,,,,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 13,home,St. Johns River State,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 16,away,Eastern Florida State,L,6-5,6,6,4,0,1,,,,0,,,,,,,,1,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 19,home,Webber International University B,W,11-6,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 20,home,Southeastern University B,L,7-4,7,7,4,1,2,1,1,,1,,,,,,1,,5,2,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 22,home,Lake-Sumter State,L,7-4,7,7,4,1,1,,,,1,,,,,,,,1,0,,3,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 23,home,University of Tampa B,W,5-2,5,5,3,0,1,,,,0,1,1,1,,,,,1,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 25,home,Santa Fe,L,11-6,11,11,6,1,3,2,,,3,,,,,,,,5,2,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 27,home,Florida Southern College B,W,14-1,14,14,3,2,2,,,,2,3,1,,,,,,2,0,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Feb 28,away,Rollins College,W,10-1,10,10,5,0,2,,,,4,1,,,,,,,2,0,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 4,home,St. Petersburg,W,4-3,4,4,4,1,1,,1,,0,,,,,,,,3,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 6,away,St. Petersburg,L,7-6,7,7,4,0,2,1,,,0,1,,,,,,,3,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 8,home,St. Petersburg,L,7-6,7,7,5,1,1,,,,2,,1,,,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 9,away,State College of Florida,L,4-2,4,4,5,0,1,,,,1,,1,,,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 11,home,State College of Florida,L,13-3,13,13,4,1,0,,,,0,,,,,,,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 13,away,State College of Florida,L,10-0,10,10,3,0,0,,,,0,,,,,,,,0,0,,,,,3,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 15,home,Hillsborough,W,13-3,13,13,4,2,2,1,,,2,,1,,,,,,3,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 16,home,Hillsborough,L,8-5,8,8,3,0,0,,,,1,,,,,,1,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 18,away,Hillsborough,L,4-3,4,4,5,0,0,,,,0,,1,,,,,1,0,0,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 20,home,South Florida State,W,3-2,3,3,4,0,0,,,,0,,1,,,,,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 22,away,South Florida State,W,8-6,8,8,4,3,3,1,,,2,1,,,,,,,4,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 23,home,South Florida State,L,3-1,3,3,3,0,1,1,,,0,1,,,,,,,2,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 25,away,Florida SouthWestern State,L,5-0,5,5,4,0,1,,,,0,,1,,,,,,1,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 27,home,Florida SouthWestern State,W,5-1,5,5,4,0,1,,,,0,1,1,,,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 29,away,Florida SouthWestern State,L,8-7,8,8,4,1,1,,,,2,2,,,,,,,1,0,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Mar 30,home,Elev8 Post Grad Program,W,13-0,13,13,4,2,1,,,,0,2,1,1,,,,,1,0,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 1,home,Florida Southern College B,W,13-2,13,13,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 2,away,University of Tampa B,W,8-4,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 6,away,St. Petersburg,W,4-2,4,4,4,1,2,,,,0,,1,,,,,,2,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 8,home,St. Petersburg,L,19-5,19,19,3,1,0,,,,0,1,1,,,,,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 10,away,St. Petersburg,W,10-6,10,10,5,1,4,2,,,0,,,,,,,,6,2,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 12,home,State College of Florida,W,9-8,9,9,5,1,0,,,,0,,,,,,,,0,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 13,away,State College of Florida,W,11-10,11,11,5,1,2,1,,,0,,1,,,,,,3,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 15,home,State College of Florida,L,11-2,11,11,4,1,1,,,1,1,,,,,,,,4,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 17,away,Hillsborough,W,6-4,6,6,4,2,3,1,,,0,1,,,,,,,4,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 19,home,Hillsborough,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 20,away,Hillsborough,L,6-5,6,6,4,0,0,,,,0,,,,,,,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 22,away,South Florida State,L,5-4,5,5,4,0,0,,,,2,1,,,,,,,0,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 24,home,South Florida State,W,13-5,13,13,3,1,1,,,,2,2,,,,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 25,home,Hillsborough,L,11-10,11,11,3,2,1,,1,,1,2,,,,,,,3,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 26,away,South Florida State,L,13-3,13,13,4,0,1,,,,0,,,,,,,,1,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 27,home,Florida SouthWestern State,L,7-3,7,7,3,0,1,,,,0,1,1,,1,,,,1,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
Apr 29,away,Florida SouthWestern State,L,10-3,10,10,4,0,0,,,,0,,,,,,,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
May 1,home,Florida SouthWestern State,L,8-5,8,8,5,0,1,,,,1,,2,,,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,dannyberg899o,Danny Berg
