date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 29,home,McLennan,W,11-6,11,6,5.0,win,20210129_xiug,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Jan 30,home,Weatherford,L,7-1,7,1,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Jan 30,home,Navarro,L,8-0,8,0,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Jan 31,home,Grayson,L,5-4,5,4,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Feb 5,home,Temple,L,3-2,3,2,1.0,win,20210205_jbm3,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Feb 6,home,Western Texas,L,12-3,12,3,9.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Feb 6,home,Galveston,W,4-2,4,2,2.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Feb 10,home,Spartan PGA,W,11-2,11,2,9.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Feb 10,home,Spartan PGA,W,5-2,5,2,3.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
Feb 13,home,Grayson,,,,,3.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Alvin,alvincommunitycollege,owenholtel4b,Owen Holt
