date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 30,home,Florida State Jacksonville,W,9-2,9,2,7.0,win,20160130_u2jh,4,2,2,,,,0,,1,,,7.0,win,20160130_u2jh,,,,2,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Jan 30,home,Florida State Jacksonville,W,5-4,5,4,1.0,win,20160130_x0h1,3,1,1,,,,0,,,,,1.0,win,20160130_x0h1,,,,1,0,1,,,,3,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 2,home,Palm Beach State,W,6-2,6,2,4.0,win,20160202_zhu0,4,1,1,,,,0,,,1,,4.0,win,20160202_zhu0,,,,1,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 8,home,Daytona State,W,12-7,12,7,5.0,win,20160208_ej8j,5,3,3,,1,,0,,,,,5.0,win,20160208_ej8j,,,,5,1,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 13,home,Central Florida,L,7-2,7,2,5.0,win,20160213_u6lo,3,0,3,,,,1,,,1,,5.0,win,20160213_u6lo,,1,,3,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 16,home,Polk State,L,5-3,5,3,2.0,win,20160216_k9xk,4,0,3,,,,2,1,,,,2.0,win,20160216_k9xk,,,,3,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 19,home,CCBC Catonsville,W,11-1,11,1,10.0,win,20160219_j6vh,5,2,2,,,1,4,,,,,10.0,win,20160219_j6vh,,,,5,1,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 22,home,Lake-Sumter State,W,8-4,8,4,4.0,win,20160222_2x23,3,1,3,,,,3,,,,,4.0,win,20160222_2x23,,1,,3,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 24,home,Seminole State (FL),,,,,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 25,home,Broward,L,5-4,5,4,1.0,win,20160225_b8zv,5,0,2,,,,0,,1,,1,1.0,win,20160225_b8zv,,,,2,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
Feb 28,home,Hillsborough,W,14-0,14,0,14.0,win,20160228_v7yu,3,1,2,,,,1,,,,1,14.0,win,20160228_v7yu,,,1,2,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,sammyduranmef1,Sammy Duran
