date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 22,home,Ferrum College,W,7-4,7,4,3,win,20230222_00cf,4,1,1,,,,0,,,1,,1,,,1,0,,,,,5,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 5,home,Sullivan County,W,3-1,3,1,2,win,20230305_w14m,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 5,home,Sullivan County,W,14-4,14,4,10,win,20230305_qk22,4,0,3,,,,4,,1,,1,,,,3,0,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 8,home,Westchester,W,12-10,12,10,2,win,20230308_anxx,3,2,2,1,,,3,1,,,,,1,,3,1,,,,,5,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 17,home,Bunker Hill,W,11-1,11,1,10,win,20230317_yjne,3,2,0,,,,0,,,1,,1,,,0,0,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 17,home,Bunker Hill,W,19-0,19,0,19,win,20230317_1zag,1,1,0,,,,1,1,,,,,,,0,0,,,,,2,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 18,home,Bunker Hill,W,36-13,36,13,23,win,20230318_h7mi,1,2,1,1,,,1,2,,,,,,,2,1,,,,,3,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 21,home,Bronx,W,10-8,10,8,2,win,20230321_vezz,0,1,2,1,,,2,,,,,2,,,0,1,,,,,2,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 24,home,Bronx,W,9-7,9,7,2,win,20230324_y2f3,4,1,1,,,1,3,,,,,,,,4,1,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Mar 31,home,Queensborough,W,15-5,15,5,10,win,20230331_j9k7,5,3,3,1,,1,3,,,,,,,,7,2,,,,,5,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 2,home,Queensborough,W,12-2,12,2,10,win,20230402_h59q,4,3,3,1,,,2,,,4,,,,,4,1,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 2,home,Queensborough,W,15-5,15,5,10,win,20230402_mkiq,4,2,2,,,,1,,,,,,,,2,0,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 4,home,Borough of Manhattan,W,20-3,20,3,17,win,20230404_b1uf,4,2,2,,,1,3,1,1,1,,,,,5,1,,,,,5,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 6,home,Borough of Manhattan,W,23-1,23,1,22,win,20230406_66fg,1,3,1,,,,1,2,,,1,1,,,1,0,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 7,home,Borough of Manhattan,W,11-6,11,6,5,win,20230407_ottp,5,1,1,,,,4,,,2,,,,,1,0,,,2,,5,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 7,home,Borough of Manhattan,W,15-1,15,1,14,win,20230407_o8oo,4,1,1,,,,2,,1,1,,,,,1,0,,1,1,1.00,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 16,home,Monroe College - Bronx,W,10-8,10,8,2,win,20230416_5lbw,2,1,0,,,,0,,1,,,2,,,0,0,,1,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 18,home,Suffolk County,W,14-4,14,4,10,win,20230418_svy6,5,1,2,,,,3,,,,,,1,,2,0,,,,,6,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
Apr 22,home,Suffolk County,W,6-5,6,5,1,win,20230422_2qmd,3,1,0,,,,1,,,,,1,,,0,0,,,,,4,2023,2022-23,div3,Kingsborough,kingsboroughcommunitycollege,justinramseyoawg,Justin Ramsey
