date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 5,home,Southern Union State,W,10-9,10,9,1.0,win,20220205_ow4k,0,0,0,,,,0,,,,,1.0,win,20220205_ow4k,,,,0,0,,,,,0,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Feb 5,home,Mississippi Gulf Coast,W,15-5,15,5,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Feb 16,home,Lawson State,W,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Feb 16,home,Lawson State,W,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,20220216_mvdy,,,,0,0,,,,,0,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Feb 16,home,Lawson State,W,7-2,7,2,5.0,win,20220216_mvdy,0,0,0,,,,0,,,,,5.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Feb 16,home,Lawson State,W,7-2,7,2,5.0,win,20220216_mvdy,0,0,0,,,,0,,,,,5.0,win,20220216_mvdy,,,,0,0,,,,,0,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 1,home,Northwest Florida State,W,14-4,14,4,10.0,win,20220301_3wp3,0,0,0,0,0,0,0,0,0,0,0,10.0,win,20220301_3wp3,0,0,0,0,0,,0,,,0,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 10,home,Wallace-Dothan,L,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 10,home,Wallace-Dothan,L,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 10,home,Wallace-Dothan,L,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 10,home,Wallace-Dothan,L,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 17,home,Coastal Alabama - Brewton,W,8-1,8,1,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
Mar 17,home,Coastal Alabama - Brewton,L,12-2,12,2,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Coastal Alabama - Bay Minette,coastalalabamasouth,tracegoforthdrvv,Trace Goforth
