date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 1,home,Moraine Valley,W,9-1,9,1,8.0,win,20190301_9vun,3,0,2,,1,,3,,,,,8.0,win,20190301_9vun,,,,4,1,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 1,home,Moraine Valley,W,15-3,15,3,12.0,win,20190301_wn9r,2,2,1,,,,2,1,,,,12.0,win,20190301_wn9r,,,,1,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 11,home,Lincoln Trail,W,4-2,4,2,2.0,win,20190311_bvtl,1,0,0,,,,0,,,,,2.0,win,20190311_bvtl,,,,0,0,,,,,1,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 11,home,Lincoln Trail,W,10-2,10,2,8.0,win,20190311_bp5w,1,0,0,,,,0,,1,,,8.0,win,20190311_bp5w,,,,0,0,,,,,1,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 16,home,Southwestern Illinois,W,20-5,20,5,15.0,win,20190316_xevf,2,1,2,2,,,2,,,1,,15.0,win,20190316_xevf,,,,4,2,,,,,2,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 16,home,Southwestern Illinois,W,11-1,11,1,10.0,win,20190316_oyg4,3,2,0,,,,0,2,,1,,10.0,win,20190316_oyg4,,,,0,0,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 23,home,Frontier,W,5-4,5,4,1.0,win,20190323_gb52,4,1,0,,,,0,,1,,,1.0,win,20190323_gb52,,,,0,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 23,home,Frontier,W,12-2,12,2,10.0,win,20190323_2nyq,1,1,0,,,,0,1,1,1,,10.0,win,20190323_2nyq,1,,,0,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 27,home,Lake Land,W,19-2,19,2,17.0,win,20190327_8i9z,1,1,0,,,,0,1,1,,,17.0,win,20190327_8i9z,1,,,0,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Mar 28,home,Kaskaskia,W,18-6,18,6,12.0,win,20190328_wev1,2,0,0,,,,0,1,,1,,12.0,win,20190328_wev1,,,,0,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 2,home,Lake Land,W,22-12,22,12,10.0,win,20190402_14mj,0,0,0,,,,0,2,,1,,10.0,win,20190402_14mj,,,,0,0,,,,,2,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 2,home,Lake Land,W,7-0,7,0,7.0,win,20190402_419a,0,0,0,,,,0,1,,,,7.0,win,20190402_419a,1,,,0,0,,,,,2,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 5,home,Shawnee,W,18-0,18,0,18.0,win,20190405_5rxt,1,1,1,,,,1,,,,,18.0,win,20190405_5rxt,,,,1,0,,,,,1,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 9,home,Volunteer State,W,11-5,11,5,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 11,home,Rend Lake,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 17,home,Southeastern Illinois,W,16-5,16,5,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 17,home,Southeastern Illinois,W,9-0,9,0,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 23,home,Olney Central,W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 23,home,Olney Central,W,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
Apr 30,home,Parkland,W,15-5,15,5,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
May 6,home,John A. Logan,W,11-2,11,2,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
May 10,home,Frontier,W,11-2,11,2,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
May 11,home,Kaskaskia,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
May 13,home,Olney Central,L,7-4,7,4,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
May 13,home,Olney Central,W,9-1,9,1,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
May 17,home,Rend Lake,W,14-4,14,4,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,ronnieallenjrn2ub,Ronnie Allen Jr.
