date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 3,home,Northwest-Shoals Community College,W,9-2,9,2,7,win,20240203_5716,4,1,1,,,1,3,,,,,,,,4,1,,,3,,4,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Feb 16,home,Jackson State,T,18-18,18,18,0,tie,20240216_z2v6,4,2,2,1,,,3,1,,1,,,,,3,1,,2,,,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 1,home,Glen Oaks,W,18-9,18,9,9,win,20240301_i8hi,4,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,,0,,,6,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 7,home,Southeastern Illinois,W,17-5,17,5,12,win,20240307_rlhv,2,2,1,,,1,1,2,,1,,,,,4,1,,,1,,4,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 10,home,Southeastern Illinois,W,8-3,8,3,5,win,20240310_ylpx,5,2,2,0,0,1,4,0,1,1,0,0,0,0,5,1,,0,,,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 10,home,Southeastern Illinois,W,11-0,11,0,11,win,20240310_e1xp,3,1,0,0,0,0,1,2,3,0,0,0,0,0,0,0,,0,,,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 21,home,Southwestern Illinois,W,21-18,21,18,3,win,20240321_ikh3,4,2,1,,,,0,3,,1,1,,,,1,0,,,,,7,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 26,home,Lake Land,W,30-27,30,27,3,win,20240326_c1tg,5,4,3,,,1,5,2,,2,,1,,,6,1,,,2,,8,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 28,home,Shawnee,W,15-7,15,7,8,win,20240328_y65v,3,2,1,,,,0,3,1,,,,,,1,0,,,1,,6,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 29,home,Shawnee,W,16-13,16,13,3,win,20240329_lg2j,5,2,1,,,,0,1,,,,,,,1,0,1,3,1,3.00,6,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Mar 29,home,Shawnee,W,11-1,11,1,10,win,20240329_azp9,3,0,1,,,,1,,1,1,,,,,1,0,,,1,,3,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Apr 5,home,Frontier,W,18-16,18,16,2,win,20240405_66fk,5,2,1,,,,2,1,1,,,,,,1,0,,1,2,0.50,6,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Apr 6,home,Frontier,W,7-2,7,2,5,win,20240406_3do0,4,1,1,1,,,0,,1,,,,,,2,1,,,2,,4,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Apr 13,home,Olney Central,W,4-3,4,3,1,win,20240413_jgjf,3,0,0,,,,0,1,2,,,,,,0,0,,,1,,4,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Apr 18,home,Rend Lake,W,10-1,10,1,9,win,20240418_c1dx,3,1,2,1,,,0,2,,2,1,,,,3,1,,,1,,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Apr 23,home,Wabash Valley,W,12-11,12,11,1,win,20240423_y883,5,2,3,,,1,3,,1,,,,,,6,1,,,1,,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
Apr 25,home,Vincennes,W,6-5,6,5,1,win,20240425_7h93,3,2,0,,,,1,1,1,,,1,,,0,0,,1,1,1.00,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
May 2,home,Kaskaskia,W,5-4,5,4,1,win,20240502_s4jm,4,1,1,1,,,2,1,1,,,,,,2,1,,,2,,5,2024,2023-24,div1,Lincoln Trail,lincolntrailcollege,braidenelliottv7im,Braiden Elliott
