date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 1,home,Moraine Valley,W,9-1,9,1,8.0,win,20190301_9vun,4,1,2,,,,0,,,,,8.0,win,20190301_9vun,,,,2,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 1,home,Moraine Valley,W,15-3,15,3,12.0,win,20190301_wn9r,3,1,1,,,,2,,1,,,12.0,win,20190301_wn9r,,,,1,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 11,home,Lincoln Trail,W,4-2,4,2,2.0,win,20190311_bvtl,3,0,1,1,,,0,1,,,,2.0,win,20190311_bvtl,,,,2,1,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 11,home,Lincoln Trail,W,10-2,10,2,8.0,win,20190311_bp5w,3,0,0,,,,0,,2,,,8.0,win,20190311_bp5w,,,,0,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 16,home,Southwestern Illinois,W,20-5,20,5,15.0,win,20190316_xevf,4,3,3,,,,2,,,1,,15.0,win,20190316_xevf,,,,3,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 16,home,Southwestern Illinois,W,11-1,11,1,10.0,win,20190316_oyg4,4,0,2,,,,0,,,,,10.0,win,20190316_oyg4,,,,2,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 23,home,Frontier,W,5-4,5,4,1.0,win,20190323_gb52,4,1,3,1,,,0,1,1,,,1.0,win,20190323_gb52,,,,4,1,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 23,home,Frontier,W,12-2,12,2,10.0,win,20190323_2nyq,4,1,2,1,,,4,,1,1,,10.0,win,20190323_2nyq,,,,3,1,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 27,home,Lake Land,W,19-2,19,2,17.0,win,20190327_8i9z,3,2,2,,,,0,,,,,17.0,win,20190327_8i9z,,,,2,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Mar 28,home,Kaskaskia,W,18-6,18,6,12.0,win,20190328_wev1,5,2,3,1,,1,4,,,,,12.0,win,20190328_wev1,,,,7,2,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 2,home,Lake Land,W,22-12,22,12,10.0,win,20190402_14mj,6,0,0,,,,0,,,,,10.0,win,20190402_14mj,,,,0,0,,,,,6,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 2,home,Lake Land,W,7-0,7,0,7.0,win,20190402_419a,3,1,2,,,,1,,,1,,7.0,win,20190402_419a,,,,2,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 5,home,Shawnee,W,18-0,18,0,18.0,win,20190405_5rxt,3,1,1,,,,2,,,,,18.0,win,20190405_5rxt,,,,1,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 9,home,Volunteer State,W,11-5,11,5,6.0,win,20190409_iw5i,5,0,2,,,,0,,,,,6.0,win,20190409_iw5i,,,,2,0,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 11,home,Rend Lake,W,13-3,13,3,10.0,win,20190411_i0dp,3,1,1,,,,0,,1,,,10.0,win,20190411_i0dp,1,,,1,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 17,home,Southeastern Illinois,W,16-5,16,5,11.0,win,20190417_51xa,5,0,0,,,,0,,1,,,11.0,win,20190417_51xa,,,,0,0,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 17,home,Southeastern Illinois,W,9-0,9,0,9.0,win,20190417_ha25,3,0,0,,,,2,,,,,9.0,win,20190417_ha25,,,,0,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 23,home,Olney Central,W,11-1,11,1,10.0,win,20190423_0yz5,3,0,2,,,,0,,,,,10.0,win,20190423_0yz5,,,,2,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 23,home,Olney Central,W,2-1,2,1,1.0,win,20190423_e7a3,1,1,0,,,,0,1,,,,1.0,win,20190423_e7a3,,,,0,0,,,,,2,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
Apr 30,home,Parkland,W,15-5,15,5,10.0,win,20190430_dg02,4,1,2,,,,0,,1,,,10.0,win,20190430_dg02,,,,2,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,freylinmineytej427,Freylin Mineyte
