date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 13,home,Bethel University JV,W,16-0,16,0,16.0,win,,,,,,,,,,,,,16.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Feb 14,home,Jefferson (MO),,,,,16.0,win,,,,,,,,,,,,,16.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Feb 25,home,St. Louis,L,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Feb 25,home,St. Louis,L,7-4,7,4,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 9,home,Cleveland State,L,10-1,10,1,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 10,home,Cleveland State,W,8-4,8,4,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 10,home,Cleveland State,W,3-2,3,2,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 11,home,John A. Logan,L,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 11,home,John A. Logan,W,11-5,11,5,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 21,home,Southwest Tennessee,L,7-3,7,3,4.0,win,20140321_1ds4,3,0,1,,,,1,,,,,4.0,win,20140321_1ds4,,,,1,0,,,2,,3,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 21,home,Southwest Tennessee,W,9-5,9,5,4.0,win,20140321_hms7,3,1,0,,,,0,1,2,,,4.0,win,20140321_hms7,,,,0,0,,,1,,4,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Mar 22,home,Southwest Tennessee,W,10-5,10,5,5.0,win,20140322_4tn5,4,1,1,,,,0,1,2,,,5.0,win,20140322_4tn5,,,,1,0,,,1,,5,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 5,home,Walters State,L,3-0,3,0,3.0,win,20140405_xbgo,3,0,1,,,,0,,,,,3.0,win,20140405_xbgo,,,,1,0,,1,1,1.00,3,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 5,home,Walters State,L,3-0,3,0,3.0,win,20140405_xbgo,3,0,1,,,,0,,,,,3.0,win,20140405_t07p,,,,1,0,,1,,,3,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 5,home,Walters State,L,3-0,3,0,3.0,win,20140405_t07p,3,0,1,,,,0,,1,,,3.0,win,20140405_xbgo,,,,1,0,,1,1,1.00,3,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 5,home,Walters State,L,3-0,3,0,3.0,win,20140405_t07p,3,0,1,,,,0,,1,,,3.0,win,20140405_t07p,,,,1,0,,1,,,3,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 6,home,Walters State,L,10-4,10,4,6.0,win,20140406_ifx8,4,0,1,,,,0,,,,,6.0,win,20140406_ifx8,,,,1,0,1,1,1,1.00,4,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 7,home,Victory University JV,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 7,home,Victory University JV,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 7,home,Victory University JV,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 7,home,Victory University JV,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
Apr 15,home,Jefferson (MO),W,1-0,1,0,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Dyersburg State,dyersburgstatecommunitycollege,leehaeberlev09c,Lee Haeberle
