date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 16,home,Southwestern Illinois,W,7-2,7,2,5.0,win,20140216_db30,3,1,2,2,,,2,,,,,5.0,win,20140216_db30,,1,,4,2,,,,,4,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Feb 19,home,Thomas University JV,L,12-11,12,11,1.0,win,20140219_lm1v,1,0,0,,,,1,,,,,1.0,win,20140219_lm1v,,,,0,0,,,,,1,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Feb 22,home,Lurleen B. Wallace,W,8-2,8,2,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Feb 26,home,Chattahoochee Valley,,,,,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Feb 27,home,brewton parker college jv,W,10-1,10,1,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Feb 27,home,brewton parker college jv,W,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 1,home,Gulf Coast State,L,12-1,12,1,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 1,home,Gulf Coast State,L,7-4,7,4,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 8,home,West Georgia Tech,W,5-4,5,4,1.0,win,20140308_mnhs,2,1,1,,,,0,1,,,,1.0,win,20140308_mnhs,,,,1,0,,,,,3,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 8,home,West Georgia Tech,W,10-1,10,1,9.0,win,20140308_pvhe,4,0,1,,,,1,,2,,,9.0,win,20140308_pvhe,,,,1,0,,,,,4,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 9,home,West Georgia Tech,W,16-13,16,13,3.0,win,20140309_yiiw,4,1,2,,,,2,2,1,,,3.0,win,20140309_yiiw,,,,2,0,,,,,6,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 11,home,Gordon State,L,7-3,7,3,4.0,win,20140311_05wr,4,1,2,1,,,0,1,,,,4.0,win,20140311_05wr,,,,3,1,,,,,5,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 21,home,Georgia Highlands,L,15-6,15,6,9.0,win,20140321_gpuf,4,1,1,,,1,3,,1,,,9.0,win,20140321_gpuf,,,,4,1,,,,,4,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 22,home,Georgia Highlands,L,6-1,6,1,5.0,win,20140322_nege,2,0,1,1,,,0,1,1,,,5.0,win,20140322_nege,,,,2,1,,,,,3,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 22,home,Georgia Highlands,W,4-2,4,2,2.0,win,20140322_jika,2,0,0,,,,1,,1,,,2.0,win,20140322_jika,,1,,0,0,,,,,3,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 27,home,South Georgia State,L,8-2,8,2,6.0,win,20140327_6ott,4,0,1,,,,1,,,,,6.0,win,20140327_6ott,,1,,1,0,,,,,5,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 30,home,South Georgia State,L,8-2,8,2,6.0,win,20140330_tr6x,3,1,1,1,,,0,,,,,6.0,win,20140330_tr6x,,,,2,1,,,,,3,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 30,home,South Georgia State,L,8-2,8,2,6.0,win,20140330_tr6x,3,1,1,1,,,0,,,,,6.0,win,20140330_pdop,,,,0,0,,,,,4,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
Mar 30,home,South Georgia State,L,8-2,8,2,6.0,win,20140330_pdop,4,0,0,,,,1,,,,,6.0,win,20140330_tr6x,,,,2,1,,,,,3,2014,2013-14,div1,Andrew,andrewcollege,charlesstubbs9xoo,Charles Stubbs
