date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 27,home,Baton Rouge,W,17-8,17,8,9.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Jan 28,home,Baton Rouge,W,13-3,13,3,10.0,win,20170128_4zbo,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Jan 28,home,Baton Rouge,L,8-6,8,6,2.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 3,home,Vernon,W,9-2,9,2,7.0,win,20170203_7pzd,2,1,0,,,,1,,,,,1,1,,0,0,,,,,4,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 3,home,Vernon,W,7-0,7,0,7.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 4,home,Vernon,W,11-3,11,3,8.0,win,20170204_mtkm,4,4,4,1,,1,2,,,,,,,,8,2,,,,,4,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 10,home,Coastal Bend,W,7-4,7,4,3.0,win,20170210_nuii,4,1,1,1,,,2,1,,,,,,,2,1,,,,,5,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 11,home,Coastal Bend,L,8-3,8,3,5.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 11,home,Coastal Bend,W,9-4,9,4,5.0,win,20170211_ib00,4,0,0,,,,0,,1,,,,,,0,0,,,,,4,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 17,home,Copiah-Lincoln,W,13-0,13,0,13.0,win,20170217_utsn,1,1,0,,,,0,2,,,,,,,0,0,,,,,3,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 17,home,Copiah-Lincoln,W,9-0,9,0,9.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 18,home,Hinds,W,6-0,6,0,6.0,win,20170218_ix3q,2,0,0,,,,0,,1,,,,,,0,0,,,,,2,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 18,home,Hinds,W,9-3,9,3,6.0,win,20170218_u72k,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 24,home,TCS Post Grad Academy,W,6-3,6,3,3.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 24,home,TCS Post Grad Academy,W,8-7,8,7,1.0,win,20170224_tmgw,2,1,0,,,,0,2,,,,,,,0,0,,,,,4,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 28,home,Kellogg,W,15-9,15,9,6.0,win,20170228_q482,3,1,0,,,,0,1,1,,,1,,,0,0,,,,,5,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Feb 28,home,Kellogg,W,4-3,4,3,1.0,win,20170228_25fs,3,1,1,,,,1,,,,,,,,1,0,,,,,3,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Mar 2,home,Bossier Parish,L,9-1,9,1,8.0,win,20170302_ozwl,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,,,3,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Mar 4,home,Bossier Parish,W,14-4,14,4,10.0,win,20170304_gsts,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,,,4,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Mar 4,home,Bossier Parish,W,10-2,10,2,8.0,win,20170304_ake7,3,2,1,0,0,1,1,2,1,1,0,0,0,0,4,1,,0,,,5,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Mar 6,home,Centenary College JV,W,19-0,19,0,19.0,win,,,,,,,,,,,,,,,,,,,,,,,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Mar 9,home,Angelina,L,10-5,10,5,5.0,win,20170309_vtgg,3,1,2,1,,,1,1,,,,,,,3,1,,,,,4,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
Mar 12,home,Angelina,W,10-0,10,0,10.0,win,20170312_4php,1,1,1,,,,1,2,,,,,,,1,0,,,,,3,2017,2016-17,div1,Panola,panolacollege,julianflores30aq,Julian Flores
