date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 7,home,Redlands,W,11-10,11,10,1.0,win,20150207_vyti,3,0,0,,,,0,,,,,1.0,win,20150207_vyti,,,,0,0,,,,,3,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Feb 25,home,Allen County,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Feb 25,home,Allen County,W,12-1,12,1,11.0,win,20150225_78vk,1,1,1,,,,4,1,,,,11.0,win,20150225_78vk,,2,2,1,0,,,,,6,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 3,home,Crowder,,,,,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 6,home,Fort Scott,W,7-6,7,6,1.0,win,20150306_83q9,4,0,3,1,,,1,,,,,1.0,win,20150306_83q9,,,,4,1,,,,,4,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 6,home,Fort Scott,W,11-9,11,9,2.0,win,20150306_khe7,2,1,1,1,,,1,,1,,,2.0,win,20150306_khe7,,1,1,2,1,,,,,4,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 14,home,Kansas City Kansas,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 14,home,Kansas City Kansas,W,11-2,11,2,9.0,win,20150314_xv2l,4,1,0,,,,1,1,2,,,9.0,win,20150314_xv2l,,,,0,0,,,,,5,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 17,home,Butler,W,8-2,8,2,6.0,win,20150317_4qos,0,0,0,,,,0,,,,,6.0,win,20150317_4qos,,,,0,0,,,,,0,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 20,home,Johnson County,W,11-6,11,6,5.0,win,20150320_5apj,3,1,1,,,,1,1,,,,5.0,win,20150320_5apj,,,,1,0,,,,,4,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 20,home,Johnson County,L,12-9,12,9,3.0,win,20150320_6d1f,3,2,1,,,1,1,2,1,,,3.0,win,20150320_6d1f,,,,4,1,,,,,5,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 28,home,Neosho County,W,8-3,8,3,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Mar 28,home,Neosho County,W,13-3,13,3,10.0,win,20150328_qje9,3,2,1,,,1,3,1,1,,,10.0,win,20150328_qje9,1,,,4,1,,,,,5,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
Apr 4,home,Coffeyville,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Cowley,cowleycountycommunitycollege,chadreibenspiesflae,Chad Reibenspies
