date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 2,home,St. Louis,W,4-1,4,1,3,win,20240302_kecy,5,0,2,2,,,0,,1,,,,,,4,2,1,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 2,home,St. Louis,W,7-5,7,5,2,win,20240302_grwf,1,1,0,,,,0,2,,1,,,,,0,0,,,,,3,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 3,home,St. Louis,W,4-3,4,3,1,win,20240303_0326,2,0,0,,,,0,,,,,,,,0,0,,,,,2,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 9,home,East Central (MO),W,10-1,10,1,9,win,20240309_2y9v,5,2,3,,,,0,,,,,,,,3,0,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 9,home,East Central (MO),W,15-7,15,7,8,win,20240309_zql3,4,3,2,,,,1,1,,,,,,,2,0,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 10,home,East Central (MO),W,10-9,10,9,1,win,20240310_lz81,5,1,0,,,,1,,,,,,,,0,0,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 13,home,Northwest Mississippi,W,11-3,11,3,8,win,20240313_5j5l,5,1,1,,,,0,,1,,,,,,1,0,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 15,home,Bay College,W,12-1,12,1,11,win,20240315_vtcr,4,2,2,,,,0,,1,,,,,,2,0,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 16,home,Bay College,W,14-0,14,0,14,win,20240316_7if1,1,2,1,,,,1,1,,,,1,,,1,0,,,,,3,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 19,home,Milwaukee Area Tech,W,26-3,26,3,23,win,20240319_jav9,2,2,1,1,,,1,1,,,,,,,2,1,,,,,3,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 28,home,Illinois Valley,W,4-2,4,2,2,win,20240328_h09z,3,1,2,,,,1,,,2,,,,,2,0,,,,,3,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Mar 30,home,Joliet,W,7-2,7,2,5,win,20240330_1z6v,3,0,1,,,,0,,1,,,,,,1,0,,,,,3,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 5,home,Highland (IL),W,8-3,8,3,5,win,20240405_mbtk,4,0,1,,,,0,,,,,,,,1,0,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 5,home,Highland (IL),W,6-1,6,1,5,win,20240405_nuuc,4,1,3,1,,,1,,,,,,,,4,1,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 6,home,DuPage,W,6-4,6,4,2,win,20240406_ssxu,4,0,0,,,,0,,1,,,,,,0,0,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 6,home,DuPage,W,7-3,7,3,4,win,20240406_joho,3,2,0,,,,0,,,,,,,1,0,0,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 9,home,Kankakee,W,14-11,14,11,3,win,20240409_t69j,5,2,2,,1,1,2,,,,,,,,7,2,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 12,home,Kankakee,W,17-2,17,2,15,win,20240412_3mln,4,2,2,,,,1,,,1,,1,,1,2,0,,,,,6,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 15,home,Moraine Valley,W,7-4,7,4,3,win,20240415_sevn,5,1,3,1,,,2,,,1,1,,,,4,1,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 17,home,Bryant & Stratton College (WI),W,10-2,10,2,8,win,20240417_qz4e,5,1,0,,,,0,,,1,,,,,0,0,,,,,5,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 20,home,Olive-Harvey,W,8-4,8,4,4,win,20240420_nvle,4,1,3,1,,,3,,,,,,,,4,1,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 20,home,Olive-Harvey,W,4-0,4,0,4,win,20240420_es5v,2,0,2,,,,2,2,,3,,,,,2,0,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 21,home,Triton,W,11-1,11,1,10,win,20240421_v72v,3,1,2,,1,,1,1,,,,,,,4,1,1,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 23,home,Harper,W,17-7,17,7,10,win,20240423_cjld,2,4,2,,,2,3,1,,1,,1,,,8,2,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
Apr 24,home,Illinois Central,W,6-0,6,0,6,win,20240424_rcjy,3,1,1,,,,0,,,1,,1,,,1,0,,,,,4,2024,2023-24,div2,Rock Valley,rockvalleycollege,konnergiddley4mkt,Konner Giddley
