date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 27,home,Chattahoochee Valley,L,7-3,7,3,4.0,win,20160227_1xp1,1,0,0,,,,0,,,,,4.0,win,20160227_1xp1,,,,0,0,,,,,1,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Feb 28,home,Chattahoochee Valley,W,7-1,7,1,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 3,home,Darton State,W,10-5,10,5,5.0,win,20160303_xwt5,4,0,1,1,,,0,1,1,,,5.0,win,20160303_xwt5,,,,2,1,,,,,5,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 4,home,Grand Rapids,W,17-5,17,5,12.0,win,20160304_t7v4,5,1,3,,,,2,1,,,,12.0,win,20160304_t7v4,,,,3,0,,,,,6,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 6,home,Grand Rapids,W,10-2,10,2,8.0,win,20160306_380w,4,0,1,1,,,1,,,,,8.0,win,20160306_380w,,,,2,1,,,,,4,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 7,home,Grand Rapids,W,13-0,13,0,13.0,win,20160307_7e8p,3,2,3,1,1,,3,,,1,,13.0,win,20160307_7e8p,,,,6,2,,,,,3,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 7,home,Grand Rapids,W,7-2,7,2,5.0,win,20160307_fzmj,3,0,0,,,,0,,,,,5.0,win,20160307_fzmj,,,,0,0,,,,,3,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 9,home,Andrew,W,7-4,7,4,3.0,win,20160309_4iub,4,0,1,,,,1,1,1,,,3.0,win,20160309_4iub,,,,1,0,,,,,5,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 12,home,Pensacola State,W,9-0,9,0,9.0,win,20160312_dl1g,4,1,1,,,,1,1,1,,,9.0,win,20160312_dl1g,,,,1,0,,,,,5,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 16,home,Pensacola State,W,15-6,15,6,9.0,win,20160316_ewg3,5,1,1,1,,,0,,1,,,9.0,win,20160316_ewg3,,,,2,1,,,,,5,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 20,home,Chipola,L,5-3,5,3,2.0,win,20160320_lxel,4,0,0,,,,0,,,,,2.0,win,20160320_lxel,,,,0,0,1,,,,4,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Mar 30,home,Gulf Coast State,L,7-5,7,5,2.0,win,20160330_gopb,3,0,0,,,,0,1,,,,2.0,win,20160330_gopb,,,,0,0,,,,,4,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Apr 4,home,Northwest Florida State,W,9-2,9,2,7.0,win,20160404_2ljl,4,0,2,,,,2,,,,1,7.0,win,20160404_2ljl,,,1,2,0,,,,,5,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Apr 6,home,Northwest Florida State,L,12-7,12,7,5.0,win,20160406_m2ma,4,1,1,,,1,3,,2,,,5.0,win,20160406_m2ma,,,,4,1,,,,,4,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Apr 9,home,Pensacola State,W,9-0,9,0,9.0,win,20160409_ifu5,2,1,1,,,,0,,,,,9.0,win,20160409_ifu5,,,1,1,0,,,,,3,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Apr 11,home,Chipola,W,17-7,17,7,10.0,win,20160411_xs1r,3,1,1,1,,,4,1,,,,10.0,win,20160411_xs1r,,,,2,1,,,,,4,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Apr 18,home,Gulf Coast State,W,9-8,9,8,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
Apr 23,home,Northwest Florida State,W,2-0,2,0,2.0,win,20160423_wmss,3,0,0,,,,0,,1,,,2.0,win,20160423_wmss,,,,0,0,,,,,3,2016,2015-16,div1,Tallahassee,tallahasseecommunitycollege,myronmebane6swx,Myron Mebane
