date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,Luna,W,1-0,1,0,1.0,win,20190201_luhc,2,0,0,,,,0,1,,1,,1.0,win,20190201_luhc,,,,0,0,,,,,3,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 1,home,Luna,W,10-4,10,4,6.0,win,20190201_km08,0,2,0,,,,1,3,,1,,6.0,win,20190201_km08,,1,,0,0,,,,,4,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 2,home,Luna,L,13-3,13,3,10.0,win,20190202_ykca,3,0,0,,,,0,1,1,,,10.0,win,20190202_ykca,,,,0,0,,,,,4,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 2,home,Luna,W,9-1,9,1,8.0,win,20190202_wnrk,4,1,1,,,,0,,,,,8.0,win,20190202_wnrk,,,,1,0,,,,,4,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 8,home,Trinidad State,W,3-0,3,0,3.0,win,20190208_ueyz,2,0,0,,,,0,,1,,,3.0,win,20190208_ueyz,,,,0,0,,,,,2,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 8,home,Trinidad State,L,4-1,4,1,3.0,win,20190208_wldq,3,0,0,,,,0,,,,,3.0,win,20190208_wldq,,,,0,0,,,,,3,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 9,home,Trinidad State,L,9-0,9,0,9.0,win,20190209_gvj5,2,0,1,,,,0,,1,,,9.0,win,20190209_gvj5,,,,1,0,,,,,2,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 9,home,Trinidad State,W,2-1,2,1,1.0,win,20190209_dwwq,1,0,0,,,,0,,,,,1.0,win,20190209_dwwq,1,,1,0,0,,,,,3,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 26,home,Glendale,L,6-5,6,5,1.0,win,20190226_oaxn,4,1,2,1,,,1,,,,,1.0,win,20190226_oaxn,,,,3,1,,,,,4,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
Feb 26,home,Glendale,L,3-1,3,1,2.0,win,20190226_7t90,4,0,1,,,,0,,,1,,2.0,win,20190226_7t90,,,,1,0,,,,,4,2019,2018-19,div1,Eastern Arizona,easternarizonacollege,tylermatalloydsbf4,Tyler Mata-Lloyd
